*************************************************************************************
PathTrack Archival Tracking System Raw Data File for Base Station 50705 (NanoFix UHF Format)
Created 29.06.22 6:12 PM		**36,145**		 (F/W Ver. 230620-UHBnF-915D)
DO NOT MODIFY THIS HEADER
*************************************************************************************
1 239 22 6 22 22 26 53 0 206 20 100 101 102 103 104 105 106 107 22 6 22 22 41 35 9 206 2 29 29 143 134 27 3 39 132 23 252 241 159 18 172 146 174 16 58 213 131 15 86 245 191 13 63 171 164 10 42 138 164 5 2 33 117 100 101 102 103 104 105 106 107 22 6 22 22 56 40 7 205 2 27 53 216 134 16 107 250 105 23 181 190 169 18 216 20 177 15 126 74 182 13 197 161 105 10 88 212 166 100 101 102 103 104 105 106 107 22 6 22 23 11 48 6 205 4 27 164 105 145 23 211 179 164 18 219 159 165 16 6 4 137 15 245 231 167 10 52 213 169 100 101 102 103 104 105 106 107 22 6 22 23 27 34 6 206 4 27 59 190 161 23 52 25 148 18 232 12 133 16 0 11 133 15 202 57 134 10 110 165 183 100 101 102 103 104 105 106 107 22 6 22 23 43 55 5 206 6 32 197 146 134 27 97 41 149 23 185 234 151 18 212 226 113 10 4 2 161 100 101 102 103 104 105 106 107 22 6 22 23 59 23 1 206 20 10 29 214 0 100 101 102 103 104 105 106 107 22 6 23 0 16 6 7 205 2 32 148 76 138 27 93 50 163 24 92 111 109 23 180 154 160 18 187 75 105 15 161 119 165 10 11 197 182 100 101 102 103 104 105 106 107 22 6 23 0 33 9 6 205 4 18 82 131 104 32 6 188 145 24 252 202 139 23 28 99 160 15 132 59 142 10 19 253 179 100 101 102 103 104 105 106 107 22 6 23 0 50 8 8 205 2 22 90 60 75 15 221 135 114 32 171 155 139 27 219 123 136 24 5 31 144 23 107 121 163 10 113 113 172 8 236 28 113 100 101 102 103 104 105 106 107 22 6 23 1 7 26 0 205 20 100 101 102 103 104 105 106 107 22 6 23 1 24 11 6 206 4 23 56 249 93 27 160 194 163 32 11 121 175 22 223 92 172 8 231 33 130 10 10 43 140 100 101 102 103 104 105 106 107 22 6 23 1 41 19 7 205 12 27 215 163 130 1 9 196 79 8 9 223 143 22 200 151 158 32 71 148 167 21 41 2 133 10 19 120 145 100 101 102 103 104 105 106 107 255 255 173 217 255 255 255 255 255 255 255 255 255 255 255 255 255 0 0 1 239 
1 235 22 6 23 1 58 12 6 205 5 32 52 240 162 27 222 157 114 22 208 101 146 21 240 21 145 10 95 209 159 8 223 49 133 100 101 102 103 104 105 106 107 22 6 23 2 13 11 6 205 4 27 69 64 117 21 19 176 157 32 163 173 163 8 181 186 145 22 187 184 157 10 202 146 113 100 101 102 103 104 105 106 107 22 6 23 2 30 11 7 205 3 31 7 137 111 27 55 118 75 10 229 9 135 32 213 174 168 22 80 142 131 1 216 54 122 21 142 164 154 100 101 102 103 104 105 106 107 22 6 23 2 47 13 7 205 4 1 164 241 145 31 56 174 104 22 59 32 140 10 32 1 128 8 1 219 109 32 105 202 145 21 54 168 155 100 101 102 103 104 105 106 107 22 6 23 3 4 14 6 206 4 22 224 178 112 21 172 180 143 32 138 165 141 10 198 131 130 31 231 190 155 1 62 240 148 100 101 102 103 104 105 106 107 22 6 23 3 20 51 6 205 4 31 118 81 152 8 227 10 85 32 28 49 162 22 121 181 150 21 99 103 165 1 169 127 152 100 101 102 103 104 105 106 107 22 6 23 3 38 7 0 206 20 100 101 102 103 104 105 106 107 22 6 23 3 55 7 0 205 20 100 101 102 103 104 105 106 107 22 6 23 4 11 52 6 205 4 31 237 160 147 22 159 118 145 21 66 109 156 4 134 187 77 3 49 248 174 1 123 19 160 100 101 102 103 104 105 106 107 22 6 23 4 28 53 6 205 4 22 155 100 140 31 171 151 154 4 66 64 47 21 173 226 137 3 164 51 155 1 246 37 136 100 101 102 103 104 105 106 107 22 6 23 4 44 25 6 205 6 4 246 101 67 31 166 119 133 22 146 138 104 1 115 26 100 19 156 50 127 3 117 140 132 100 101 102 103 104 105 106 107 22 6 23 5 1 24 6 205 4 31 245 86 159 21 10 149 149 4 73 207 116 22 55 129 122 3 69 226 154 1 95 152 151 100 101 102 103 104 105 106 107 22 6 23 5 18 27 5 205 6 22 13 48 103 31 248 177 151 4 43 133 136 3 230 173 156 1 16 203 151 100 101 102 103 104 105 106 107 104 105 173 217 85 32 28 49 162 22 121 181 150 21 99 103 165 1 169 127 152 100 101 102 103 
1 230 22 6 23 5 35 38 5 205 17 9 129 220 107 31 108 63 158 4 187 117 128 3 179 121 165 1 15 167 140 100 101 102 103 104 105 106 107 22 6 23 5 52 26 6 205 4 22 6 250 75 31 223 168 152 9 79 68 121 4 218 195 148 3 91 129 147 1 154 147 139 100 101 102 103 104 105 106 107 22 6 23 6 9 27 6 205 4 1 122 0 106 9 39 206 166 31 254 154 139 26 171 248 145 4 9 60 153 3 177 18 170 100 101 102 103 104 105 106 107 22 6 23 6 26 28 7 205 4 1 124 199 50 31 191 20 129 16 58 118 105 26 149 240 145 9 18 205 165 4 44 53 152 3 90 68 174 100 101 102 103 104 105 106 107 22 6 23 6 43 31 5 205 6 16 22 9 93 26 21 249 138 9 24 190 146 4 61 141 142 3 23 149 154 100 101 102 103 104 105 106 107 22 6 23 7 0 30 6 205 4 7 160 233 134 26 35 29 142 16 213 242 147 9 103 190 152 4 65 29 150 3 121 97 144 100 101 102 103 104 105 106 107 22 6 23 7 17 31 6 205 4 26 144 202 101 16 215 247 141 9 21 130 160 7 143 83 88 4 54 142 144 3 31 146 145 100 101 102 103 104 105 106 107 22 6 23 7 34 32 6 205 4 26 118 130 88 7 154 174 115 16 218 169 139 9 195 19 161 4 140 151 148 3 238 194 163 100 101 102 103 104 105 106 107 22 6 23 7 51 35 5 205 6 16 118 60 119 7 77 82 169 9 26 123 183 4 187 214 140 3 221 231 121 100 101 102 103 104 105 106 107 22 6 23 8 8 34 6 205 4 30 142 166 114 16 49 197 149 9 244 65 164 7 109 128 150 4 79 23 157 3 224 183 134 100 101 102 103 104 105 106 107 22 6 23 8 25 35 6 205 4 27 153 127 105 16 146 213 146 9 60 59 177 7 189 32 160 3 75 75 112 4 0 165 164 100 101 102 103 104 105 106 107 22 6 23 8 42 36 6 205 4 20 64 182 141 16 188 187 120 9 167 104 157 8 153 189 69 7 225 153 153 4 62 66 138 100 101 102 103 104 105 106 107 103 104 173 217 107 104 105 106 107 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 0 0 1 230 
1 246 22 6 23 8 59 36 7 205 4 27 176 30 132 8 208 31 107 30 22 28 35 20 1 101 108 9 50 208 169 7 213 98 160 4 197 210 150 100 101 102 103 104 105 106 107 22 6 23 9 16 37 6 205 4 27 189 83 50 30 96 176 162 9 115 68 149 8 28 106 97 7 54 42 151 4 252 76 122 100 101 102 103 104 105 106 107 22 6 23 9 33 42 5 205 9 4 173 240 121 30 171 77 131 8 25 31 113 9 89 54 157 7 11 222 152 100 101 102 103 104 105 106 107 22 6 23 9 50 36 7 205 2 20 120 186 136 8 43 112 116 30 222 29 158 27 245 233 131 14 51 168 142 9 28 244 152 7 9 214 155 100 101 102 103 104 105 106 107 22 6 23 10 7 37 7 205 2 30 225 111 166 27 245 160 57 20 119 148 143 14 16 88 174 9 171 135 144 8 157 129 125 7 39 64 147 100 101 102 103 104 105 106 107 22 6 23 10 24 38 8 205 2 13 148 173 120 5 196 47 146 30 113 179 152 27 146 35 51 20 103 124 137 14 70 30 143 8 114 47 106 7 251 66 148 100 101 102 103 104 105 106 107 22 6 23 10 41 41 6 205 4 13 63 16 97 30 119 202 164 28 194 238 133 14 227 46 146 9 210 134 111 7 90 87 137 100 101 102 103 104 105 106 107 22 6 23 10 58 44 5 204 6 28 228 239 117 30 31 234 136 14 52 47 166 8 108 72 150 7 81 121 133 100 101 102 103 104 105 106 107 22 6 23 11 15 43 6 204 4 30 143 67 177 28 89 113 139 13 64 156 150 14 120 13 159 8 125 245 136 7 223 191 174 100 101 102 103 104 105 106 107 22 6 23 11 32 42 5 204 6 13 122 143 108 28 39 90 105 30 194 93 131 17 47 50 57 8 123 190 84 100 101 102 103 104 105 106 107 22 6 23 11 49 41 6 204 4 30 53 143 159 14 58 62 141 28 204 220 151 13 111 214 156 8 105 178 74 7 200 145 147 100 101 102 103 104 105 106 107 22 6 23 12 6 42 6 204 4 28 100 35 127 15 36 61 109 14 51 67 122 30 2 237 148 13 132 92 142 7 135 57 103 100 101 102 103 104 105 106 107 255 255 173 217 124 137 14 70 30 143 8 114 47 106 
1 242 22 6 23 12 23 43 6 204 5 28 7 146 104 14 154 168 112 19 242 161 99 17 26 65 96 13 31 0 115 7 12 80 108 100 101 102 103 104 105 106 107 22 6 23 12 40 51 6 204 13 15 27 207 137 14 200 216 126 17 2 219 128 1 116 61 46 19 159 220 100 13 215 4 136 100 101 102 103 104 105 106 107 22 6 23 12 57 58 0 204 20 100 101 102 103 104 105 106 107 22 6 23 13 14 43 7 204 4 1 138 212 64 28 37 255 141 14 154 92 144 13 8 238 166 19 79 112 161 17 109 197 159 15 194 5 95 100 101 102 103 104 105 106 107 22 6 23 13 31 42 9 205 2 21 95 48 52 28 216 101 132 30 69 54 112 24 220 1 124 19 220 138 136 17 16 133 154 15 238 2 138 14 229 82 150 13 243 32 127 100 101 102 103 104 105 106 107 22 6 23 13 48 45 6 204 4 24 228 189 139 15 12 232 138 28 220 66 150 19 121 246 139 17 109 248 160 14 148 181 151 100 101 102 103 104 105 106 107 22 6 23 14 4 4 6 204 4 28 6 9 122 14 184 233 160 24 40 155 102 19 223 14 137 17 137 211 137 1 130 87 147 100 101 102 103 104 105 106 107 22 6 23 14 21 5 6 204 4 17 114 86 140 19 26 135 153 6 64 134 121 28 245 123 141 14 58 10 99 13 163 155 138 100 101 102 103 104 105 106 107 22 6 23 14 36 21 6 204 4 19 11 184 142 28 193 142 116 17 74 44 123 6 178 122 33 14 203 136 111 1 228 93 86 100 101 102 103 104 105 106 107 22 6 23 14 52 49 7 204 2 6 113 75 106 28 128 226 165 24 123 246 145 19 219 119 157 17 223 204 164 14 145 244 166 1 75 227 134 100 101 102 103 104 105 106 107 22 6 23 15 9 52 7 204 4 1 55 169 59 14 146 13 129 28 144 74 146 19 126 248 147 24 41 61 145 17 95 230 155 6 104 102 135 100 101 102 103 104 105 106 107 22 6 23 15 26 51 7 204 2 19 21 92 150 24 97 115 150 11 163 70 119 17 90 219 141 12 50 14 122 6 252 24 128 2 62 145 122 100 101 102 103 104 105 106 107 104 105 173 217 255 255 255 255 255 255 255 255 255 255 0 0 1 242 
1 246 22 6 23 15 44 1 5 204 12 6 134 128 56 3 185 235 61 2 250 163 89 19 86 53 94 28 70 198 135 100 101 102 103 104 105 106 107 22 6 23 16 0 30 6 204 4 28 195 160 96 19 241 70 100 6 29 119 88 24 93 167 117 12 33 63 127 11 140 152 113 100 101 102 103 104 105 106 107 22 6 23 16 15 37 5 204 11 6 49 172 117 3 124 170 76 19 122 14 110 17 166 195 114 12 96 169 133 100 101 102 103 104 105 106 107 22 6 23 16 30 30 6 204 4 19 86 96 119 17 45 195 125 12 157 85 139 11 16 210 124 6 75 49 147 2 160 237 143 100 101 102 103 104 105 106 107 22 6 23 16 45 37 6 203 11 6 211 159 117 3 189 142 53 11 3 86 145 17 180 62 129 12 81 207 149 2 250 31 134 100 101 102 103 104 105 106 107 22 6 23 17 2 33 5 204 6 24 192 231 117 19 130 82 112 12 254 13 119 11 168 223 126 2 39 212 135 100 101 102 103 104 105 106 107 22 6 23 17 19 34 5 204 6 25 209 249 146 12 165 159 161 11 154 86 147 6 36 255 151 2 78 184 150 100 101 102 103 104 105 106 107 22 6 23 17 36 33 6 204 4 12 192 87 164 25 224 242 159 20 71 173 153 11 77 251 146 6 51 225 164 2 185 223 158 100 101 102 103 104 105 106 107 22 6 23 17 53 32 7 204 2 20 244 78 140 29 165 36 122 25 89 18 128 12 204 108 131 11 42 95 141 6 29 172 108 2 179 200 146 100 101 102 103 104 105 106 107 22 6 23 18 10 33 7 204 2 29 194 0 174 25 183 96 172 20 220 87 163 12 218 170 166 11 36 11 156 6 139 17 118 2 31 229 162 100 101 102 103 104 105 106 107 22 6 23 18 27 31 8 204 2 12 37 2 167 29 92 235 182 25 196 180 134 20 249 182 175 6 99 218 132 11 96 32 160 5 75 246 140 2 30 240 166 100 101 102 103 104 105 106 107 22 6 23 18 42 31 8 203 2 31 153 220 154 29 117 111 163 25 248 211 158 20 168 141 170 12 59 1 155 11 210 109 152 5 59 159 133 2 207 130 165 100 101 102 103 104 105 106 107 255 255 173 217 5 204 6 25 209 249 146 12 165 159 
1 233 22 6 23 18 57 31 7 203 3 6 203 137 118 29 5 85 165 25 75 143 157 20 88 184 155 11 84 127 166 5 53 221 131 2 24 211 162 100 101 102 103 104 105 106 107 22 6 23 19 14 32 9 204 2 12 71 27 160 31 197 65 84 29 186 26 157 25 58 196 158 20 232 141 149 18 247 244 153 11 217 80 141 5 220 190 152 2 191 66 159 100 101 102 103 104 105 106 107 22 6 23 19 31 33 7 203 2 11 192 193 126 29 47 197 144 25 98 37 146 20 222 182 155 18 184 170 147 5 155 101 129 2 94 84 142 100 101 102 103 104 105 106 107 22 6 23 19 48 34 8 203 2 11 27 40 107 29 19 212 167 26 153 146 81 25 219 26 163 20 125 180 143 18 50 89 161 5 70 116 144 2 35 162 128 100 101 102 103 104 105 106 107 22 6 23 20 5 23 7 204 2 29 202 48 155 25 37 101 147 20 119 214 145 18 224 231 179 11 132 54 59 5 59 116 166 2 208 139 117 100 101 102 103 104 105 106 107 22 6 23 20 20 25 6 203 4 26 218 74 172 20 82 153 133 29 172 175 155 25 68 134 107 18 36 170 162 5 88 30 160 100 101 102 103 104 105 106 107 22 6 23 20 37 41 4 203 20 11 12 47 41 23 160 112 104 5 154 76 81 2 245 125 109 100 101 102 103 104 105 106 107 22 6 23 20 52 43 4 203 20 23 160 112 96 18 138 240 85 29 217 57 125 16 223 83 98 100 101 102 103 104 105 106 107 22 6 23 21 9 27 7 203 3 23 255 177 123 18 98 100 148 29 161 246 145 26 119 69 155 16 206 105 132 15 100 64 91 5 6 221 162 100 101 102 103 104 105 106 107 22 6 23 21 24 29 8 203 2 13 198 156 90 26 28 177 149 29 60 114 161 18 202 240 159 23 161 52 132 15 109 29 117 5 134 49 149 16 182 234 148 100 101 102 103 104 105 106 107 22 6 23 21 39 29 8 203 2 29 42 116 167 26 172 225 157 23 8 106 155 18 35 103 161 16 166 69 155 15 142 148 149 13 207 185 104 5 250 216 142 100 101 102 103 104 105 106 107 133 2 173 217 165 100 101 102 103 104 105 106 107 255 255 255 255 255 255 255 255 255 255 0 0 1 233 
1 247 22 6 23 21 54 29 8 203 3 16 202 31 123 29 92 197 149 26 4 46 127 23 115 16 161 18 121 193 162 15 54 105 158 13 220 160 159 5 31 230 152 100 101 102 103 104 105 106 107 22 6 23 22 9 31 6 203 4 29 123 185 84 15 141 106 144 23 221 146 104 13 233 169 128 10 193 46 112 5 117 66 113 100 101 102 103 104 105 106 107 22 6 23 22 24 29 7 203 2 10 122 101 150 26 67 79 128 16 43 18 149 23 117 225 156 18 137 130 162 15 222 29 167 13 253 134 118 100 101 102 103 104 105 106 107 22 6 23 22 39 38 5 203 11 13 45 237 113 23 86 80 107 18 88 187 115 10 131 78 118 5 87 95 139 100 101 102 103 104 105 106 107 22 6 23 22 56 31 8 203 3 29 174 55 83 27 33 186 149 26 75 178 124 16 169 207 141 10 75 38 181 23 187 180 122 18 57 41 125 15 37 134 145 100 101 102 103 104 105 106 107 22 6 23 23 13 35 5 203 6 27 54 168 144 23 112 209 158 18 197 28 138 15 84 118 124 10 126 19 159 100 101 102 103 104 105 106 107 22 6 23 23 30 49 0 203 20 100 101 102 103 104 105 106 107 22 6 23 23 47 34 6 203 4 10 227 70 164 27 225 250 146 23 92 67 144 18 58 134 150 15 191 155 127 8 153 57 129 100 101 102 103 104 105 106 107 22 6 24 0 4 35 6 203 4 27 36 96 169 23 109 113 156 32 12 129 121 15 79 9 141 8 104 21 155 10 98 174 182 100 101 102 103 104 105 106 107 22 6 24 0 21 35 7 203 3 32 30 81 137 15 169 108 143 27 196 142 125 18 91 120 98 23 61 125 149 10 191 247 156 8 167 39 114 100 101 102 103 104 105 106 107 22 6 24 0 38 39 5 203 6 27 114 155 171 18 117 198 121 24 117 160 136 23 102 240 165 10 186 237 186 100 101 102 103 104 105 106 107 22 6 24 0 55 53 0 203 20 100 101 102 103 104 105 106 107 22 6 24 1 12 36 7 203 2 24 4 9 112 22 16 20 123 32 174 192 162 27 243 51 124 23 28 171 151 10 188 224 153 8 131 237 121 100 101 102 103 104 105 106 107 255 255 173 217 138 15 84 118 124 10 126 19 159 
1 226 22 6 24 1 29 46 5 203 12 8 79 30 56 32 199 0 69 23 243 105 95 22 42 219 48 10 37 108 82 100 101 102 103 104 105 106 107 22 6 24 1 44 45 5 203 11 32 194 245 99 1 92 151 53 24 122 86 40 21 20 58 111 8 212 79 128 100 101 102 103 104 105 106 107 22 6 24 2 1 39 6 203 4 31 233 163 62 32 196 74 162 23 216 8 111 22 32 212 128 21 111 226 159 10 150 80 148 100 101 102 103 104 105 106 107 22 6 24 2 18 40 6 203 4 1 250 115 83 31 59 229 114 22 43 212 120 32 94 2 146 21 132 148 135 10 175 66 149 100 101 102 103 104 105 106 107 22 6 24 2 35 41 6 203 4 1 56 219 115 22 94 197 137 31 127 37 140 32 64 157 163 21 125 248 136 10 191 19 126 100 101 102 103 104 105 106 107 22 6 24 2 52 49 5 203 12 22 209 37 113 31 78 112 140 32 89 26 147 21 175 185 136 1 117 82 129 100 101 102 103 104 105 106 107 22 6 24 3 9 42 6 203 4 3 86 79 117 32 195 225 163 31 66 241 140 22 250 92 138 21 206 123 137 1 245 172 144 100 101 102 103 104 105 106 107 22 6 24 3 26 43 6 203 4 32 80 187 162 10 219 185 63 31 136 77 154 21 215 88 137 3 224 18 73 1 216 52 143 100 101 102 103 104 105 106 107 22 6 24 3 43 44 6 202 4 32 160 186 97 31 212 13 138 22 150 67 115 21 192 61 123 3 87 168 110 1 131 126 129 100 101 102 103 104 105 106 107 22 6 24 4 0 43 7 203 2 17 131 192 66 32 152 239 136 22 203 156 156 21 143 140 174 4 226 107 122 3 70 60 138 1 79 254 149 100 101 102 103 104 105 106 107 22 6 24 4 15 45 6 203 4 31 21 246 114 22 213 15 109 19 245 218 115 17 36 166 118 1 57 234 75 3 45 122 72 100 101 102 103 104 105 106 107 22 6 24 4 32 48 5 203 6 4 2 84 122 31 157 171 140 21 208 184 153 3 122 122 144 1 92 26 151 100 101 102 103 104 105 106 107 124 23 173 217 151 10 188 224 153 8 131 237 121 100 101 102 103 104 105 106 107 255 255 255 255 255 255 255 255 255 0 0 1 226 
1 218 22 6 24 4 49 47 6 203 5 31 70 92 145 22 160 118 136 21 8 36 106 4 203 150 117 3 67 58 145 1 5 135 149 100 101 102 103 104 105 106 107 22 6 24 5 6 49 5 202 6 4 242 184 111 31 172 218 94 22 246 239 51 3 152 60 57 1 141 90 106 100 101 102 103 104 105 106 107 22 6 24 5 23 50 5 203 6 31 181 112 157 9 56 67 119 4 248 60 137 3 31 223 147 1 160 222 88 100 101 102 103 104 105 106 107 22 6 24 5 40 51 5 202 6 31 127 164 133 9 201 1 50 4 130 254 115 3 166 133 157 1 50 208 150 100 101 102 103 104 105 106 107 22 6 24 5 57 52 5 202 6 1 243 48 108 31 218 2 135 26 220 24 143 4 3 81 119 3 166 236 147 100 101 102 103 104 105 106 107 22 6 24 6 14 51 7 202 4 1 87 105 88 31 81 208 128 26 157 156 153 16 120 244 150 9 59 79 105 4 182 0 144 3 68 223 161 100 101 102 103 104 105 106 107 22 6 24 6 31 54 5 203 6 16 53 246 126 26 125 28 125 9 189 108 90 4 234 227 122 3 175 248 144 100 101 102 103 104 105 106 107 22 6 24 6 48 55 5 202 6 31 233 75 113 26 21 97 141 9 150 130 141 4 49 252 159 3 19 208 139 100 101 102 103 104 105 106 107 22 6 24 7 5 54 6 202 4 16 13 104 98 26 209 127 139 9 116 98 157 7 164 137 112 4 23 189 137 3 143 241 123 100 101 102 103 104 105 106 107 22 6 24 7 22 55 6 202 4 16 179 53 129 26 165 195 136 9 173 55 145 7 157 244 142 4 210 174 143 3 236 32 136 100 101 102 103 104 105 106 107 22 6 24 7 39 55 7 202 3 26 77 156 128 4 135 74 136 16 11 159 149 9 159 233 151 6 74 68 106 3 187 118 135 7 97 204 149 100 101 102 103 104 105 106 107 22 6 24 7 56 59 5 202 6 26 82 93 106 16 18 65 124 9 112 169 159 7 235 82 132 4 44 93 131 100 101 102 103 104 105 106 107 100 101 173 217 244 150 9 59 79 105 4 182 0 144 3 68 223 161 100 101 102 103 104 105 106 107 22 6 24 6 31 54 5 203 6 16 53 246 126 26 125 28 
