*************************************************************************************
PathTrack Archival Tracking System Raw Data File for Base Station 50705 (NanoFix UHF Format)
Created 07.07.22 10:53 AM		**145,294**		 (F/W Ver. 230620-UHBnF-915D)
DO NOT MODIFY THIS HEADER
*************************************************************************************
1 202 22 6 29 22 6 47 5 192 12 5 17 85 89 10 10 95 141 27 181 36 132 29 218 249 130 23 4 130 142 100 101 102 103 104 105 106 107 22 6 29 22 21 46 5 192 11 5 88 212 90 29 8 115 132 15 240 111 115 23 97 54 145 10 68 15 121 100 101 102 103 104 105 106 107 22 6 29 22 36 41 5 192 6 18 17 102 121 29 16 123 139 27 236 89 131 23 2 38 164 10 15 132 124 100 101 102 103 104 105 106 107 22 6 29 22 51 49 5 192 14 29 57 237 148 10 151 137 105 27 117 152 114 23 21 83 154 18 179 41 143 100 101 102 103 104 105 106 107 22 6 29 23 6 41 5 192 6 8 186 135 107 29 81 75 99 23 49 249 152 18 176 74 149 16 1 126 119 100 101 102 103 104 105 106 107 22 6 29 23 21 46 5 192 11 32 80 137 104 23 133 60 138 18 126 177 143 10 248 112 143 8 226 14 117 100 101 102 103 104 105 106 107 22 6 29 23 36 41 5 192 6 32 223 141 141 23 232 73 132 10 30 209 161 18 216 111 112 8 47 72 120 100 101 102 103 104 105 106 107 22 6 29 23 51 55 4 192 20 23 78 250 121 32 82 7 148 10 41 125 180 8 157 216 132 100 101 102 103 104 105 106 107 22 6 30 0 6 39 6 192 4 32 9 103 154 23 143 159 124 27 164 82 123 22 36 46 117 10 132 191 182 8 55 126 121 100 101 102 103 104 105 106 107 22 6 30 0 21 41 5 192 6 27 175 72 131 21 118 115 134 32 197 72 157 18 180 172 132 10 52 228 151 100 101 102 103 104 105 106 107 22 6 30 0 36 49 5 192 14 21 48 247 81 27 248 211 124 23 114 210 143 22 26 103 158 10 70 98 160 100 101 102 103 104 105 106 107 22 6 30 0 51 53 8 192 2 23 34 241 145 27 141 117 159 32 179 136 199 24 3 14 56 22 0 45 159 21 0 71 124 8 139 169 137 10 31 29 194 100 101 102 103 104 105 106 107 255 255 173 217 137 104 23 133 60 138 18 126 177 143 10 248 112 143 8 226 14 117 100 101 102 103 104 105 106 107 22 6 29 23 36 41 5 192 6 32 223 141 141 23 232 73 132 10 30 209 161 18 216 111 112 8 47 72 
0 80 22 6 30 1 7 41 6 192 4 21 138 41 106 24 41 110 102 32 140 230 170 23 145 50 167 22 28 80 140 10 240 74 152 100 101 102 103 104 105 106 107 22 6 30 1 22 43 5 192 6 1 182 170 99 22 166 150 135 32 38 35 172 10 248 101 148 8 21 94 99 100 101 102 103 104 105 106 107 36 41 173 217 6 18 17 102 121 29 16 123 139 27 236 89 131 23 2 38 164 10 15 132 124 100 101 102 103 104 105 106 107 22 6 29 22 51 49 5 192 14 29 57 237 148 10 151 137 105 27 117 152 114 23 21 83 154 18 179 41 143 100 101 102 103 104 105 106 107 22 6 29 23 6 41 5 192 6 8 186 135 107 29 81 75 99 23 49 249 152 18 176 74 149 16 1 126 119 100 101 102 103 104 105 106 107 22 6 29 23 21 46 5 192 11 32 80 137 104 23 133 60 138 18 126 177 143 10 248 112 143 8 226 14 117 100 101 102 103 104 105 106 107 22 6 29 23 36 41 5 192 6 32 223 141 141 23 232 73 132 10 30 209 161 18 216 111 112 8 47 72 120 100 101 102 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 0 0 0 80 
1 218 22 6 30 1 37 32 5 192 6 32 223 146 169 23 12 24 103 22 252 220 150 10 243 73 115 1 228 134 115 100 101 102 103 104 105 106 107 22 6 30 1 52 41 5 192 15 8 21 225 77 32 206 127 169 31 162 160 107 22 30 141 144 1 209 237 132 100 101 102 103 104 105 106 107 22 6 30 2 7 32 5 192 6 31 219 237 145 1 54 147 127 32 159 157 155 22 38 14 147 10 76 225 149 100 101 102 103 104 105 106 107 22 6 30 2 22 37 5 192 11 22 74 93 136 1 92 191 91 32 156 1 143 31 170 134 152 10 166 144 151 100 101 102 103 104 105 106 107 22 6 30 2 37 30 6 192 4 32 133 24 164 31 251 59 183 25 184 90 127 21 142 248 157 10 5 80 170 1 245 209 160 100 101 102 103 104 105 106 107 22 6 30 2 52 40 5 192 14 8 253 132 53 32 199 31 138 22 119 0 134 3 62 93 120 10 30 192 117 100 101 102 103 104 105 106 107 22 6 30 3 7 32 5 192 6 12 190 17 93 21 234 217 96 32 164 158 131 22 106 73 129 3 0 51 130 100 101 102 103 104 105 106 107 22 6 30 3 22 29 7 192 3 31 128 249 89 32 247 233 116 22 58 182 149 21 173 116 77 4 49 101 110 3 156 61 147 1 11 109 130 100 101 102 103 104 105 106 107 22 6 30 3 37 32 6 192 6 3 249 242 115 1 193 48 96 32 75 252 117 25 80 40 101 21 101 100 138 10 246 252 138 100 101 102 103 104 105 106 107 22 6 30 3 52 30 6 192 4 1 143 75 68 32 143 206 104 22 46 192 119 31 137 136 106 21 11 192 155 4 189 86 116 100 101 102 103 104 105 106 107 22 6 30 4 7 32 6 192 6 3 63 48 80 32 238 61 159 22 115 83 122 21 176 143 152 4 162 199 97 1 144 154 126 100 101 102 103 104 105 106 107 22 6 30 4 22 32 6 192 6 4 182 139 79 3 167 98 90 31 167 176 152 26 114 235 131 21 206 139 167 1 80 32 163 100 101 102 103 104 105 106 107 255 255 173 217 93 120 10 30 192 117 100 101 102 103 104 105 106 107 22 6 30 3 7 32 5 192 6 12 190 17 93 21 234 217 96 32 164 158 131 22 106 73 
1 202 22 6 30 4 37 26 5 192 6 31 79 6 133 4 15 25 124 26 15 85 141 3 42 159 164 1 89 155 127 100 101 102 103 104 105 106 107 22 6 30 4 52 24 6 192 4 31 209 17 128 16 244 107 100 26 226 235 131 4 172 6 109 3 248 169 171 1 118 176 105 100 101 102 103 104 105 106 107 22 6 30 5 7 24 6 192 4 9 238 11 93 31 83 168 128 16 210 211 129 6 80 116 121 3 183 155 175 1 166 242 150 100 101 102 103 104 105 106 107 22 6 30 5 22 33 5 192 13 9 93 133 67 6 208 16 122 16 99 209 132 1 137 108 122 3 127 217 171 100 101 102 103 104 105 106 107 22 6 30 5 37 26 5 192 6 1 8 211 81 6 35 212 97 26 64 12 133 4 86 63 108 3 32 227 164 100 101 102 103 104 105 106 107 22 6 30 5 52 26 5 192 6 6 222 141 126 26 190 156 154 9 31 241 122 4 167 243 137 3 50 219 164 100 101 102 103 104 105 106 107 22 6 30 6 7 29 5 192 9 6 153 120 94 26 79 189 130 9 103 194 112 4 202 76 159 3 12 228 166 100 101 102 103 104 105 106 107 22 6 30 6 22 29 5 192 9 6 149 37 91 26 69 187 103 7 117 163 106 4 10 10 162 3 178 121 148 100 101 102 103 104 105 106 107 22 6 30 6 37 29 5 192 9 6 19 201 69 16 138 226 130 7 188 192 122 4 203 45 159 3 69 193 143 100 101 102 103 104 105 106 107 22 6 30 6 52 26 5 192 6 7 46 195 139 16 194 162 146 9 167 90 100 4 181 233 142 3 17 219 139 100 101 102 103 104 105 106 107 22 6 30 7 7 26 5 192 6 16 192 93 143 9 119 86 149 7 32 74 150 4 31 66 129 3 33 162 130 100 101 102 103 104 105 106 107 22 6 30 7 22 24 6 192 4 27 133 41 112 16 35 141 118 9 51 251 174 7 61 4 136 4 141 43 123 3 142 244 120 100 101 102 103 104 105 106 107 21 206 173 217 1 80 32 163 100 101 102 103 104 105 106 107 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 0 0 1 202 
1 206 22 6 30 7 37 34 4 192 20 9 191 158 178 7 55 41 125 4 216 102 113 3 255 10 113 100 101 102 103 104 105 106 107 22 6 30 7 52 25 6 192 11 20 227 98 91 7 101 229 102 4 187 187 124 3 137 10 86 9 75 34 180 8 67 246 156 100 101 102 103 104 105 106 107 22 6 30 8 7 27 5 192 13 7 33 40 56 30 242 192 115 16 231 183 110 4 244 241 120 9 123 110 167 100 101 102 103 104 105 106 107 22 6 30 8 22 20 5 192 6 20 120 192 133 30 213 148 120 27 65 43 119 9 87 129 148 8 115 17 114 100 101 102 103 104 105 106 107 22 6 30 8 37 29 5 192 15 8 92 233 69 30 178 184 109 7 144 44 117 20 249 118 128 9 233 31 130 100 101 102 103 104 105 106 107 22 6 30 8 52 27 5 192 13 8 61 94 33 4 176 173 67 20 221 129 142 7 127 140 145 5 140 200 135 100 101 102 103 104 105 106 107 22 6 30 9 7 23 5 192 9 4 196 126 93 9 135 34 87 5 211 74 120 20 73 86 121 7 130 156 160 100 101 102 103 104 105 106 107 22 6 30 9 22 18 6 192 4 27 105 84 99 20 249 15 127 14 27 163 125 7 100 151 162 5 15 150 134 4 88 214 130 100 101 102 103 104 105 106 107 22 6 30 9 37 18 6 192 4 8 217 171 151 20 143 50 104 14 77 148 137 7 233 149 156 5 47 144 133 4 5 209 143 100 101 102 103 104 105 106 107 22 6 30 9 52 20 5 192 6 30 109 231 119 5 49 249 128 14 175 52 159 4 89 124 117 8 28 142 144 100 101 102 103 104 105 106 107 22 6 30 10 7 25 6 192 11 13 88 143 116 5 152 174 115 7 7 22 126 30 13 173 140 14 240 195 156 9 118 156 134 100 101 102 103 104 105 106 107 22 6 30 10 22 18 6 192 4 28 92 59 119 14 4 183 142 30 96 80 164 5 216 144 107 13 118 105 122 9 9 150 124 100 101 102 103 104 105 106 107 1 80 173 217 173 67 20 221 129 142 7 127 140 145 5 140 200 135 100 101 102 103 104 105 106 107 22 6 30 9 7 23 5 192 9 4 196 126 93 9 135 34 87 5 211 74 120 20 73 86 121 7 130 156 
1 239 22 6 22 23 46 18 0 205 20 100 101 102 103 104 105 106 107 22 6 23 0 1 18 0 205 20 100 101 102 103 104 105 106 107 22 6 23 0 16 18 0 205 20 100 101 102 103 104 105 106 107 22 6 23 0 31 18 0 204 20 100 101 102 103 104 105 106 107 22 6 23 0 46 18 0 204 20 100 101 102 103 104 105 106 107 22 6 23 1 1 18 0 204 20 100 101 102 103 104 105 106 107 22 6 23 1 16 18 0 204 20 100 101 102 103 104 105 106 107 22 6 23 1 31 18 0 205 20 100 101 102 103 104 105 106 107 22 6 23 1 46 18 0 204 20 100 101 102 103 104 105 106 107 22 6 23 2 1 18 0 205 20 100 101 102 103 104 105 106 107 22 6 23 2 16 18 0 204 20 100 101 102 103 104 105 106 107 22 6 23 2 31 18 0 204 20 100 101 102 103 104 105 106 107 22 6 23 2 46 18 0 204 20 100 101 102 103 104 105 106 107 22 6 23 3 1 18 0 204 20 100 101 102 103 104 105 106 107 22 6 23 3 16 18 0 204 20 100 101 102 103 104 105 106 107 22 6 23 3 31 18 0 204 20 100 101 102 103 104 105 106 107 22 6 23 3 46 18 0 204 20 100 101 102 103 104 105 106 107 22 6 23 4 1 18 0 204 20 100 101 102 103 104 105 106 107 22 6 23 4 16 18 0 204 20 100 101 102 103 104 105 106 107 22 6 23 4 31 18 0 204 20 100 101 102 103 104 105 106 107 22 6 23 4 46 18 0 204 20 100 101 102 103 104 105 106 107 22 6 23 5 1 18 0 204 20 100 101 102 103 104 105 106 107 22 6 23 5 16 18 0 204 20 100 101 102 103 104 105 106 107 22 6 23 5 31 18 0 204 20 100 101 102 103 104 105 106 107 22 6 23 5 46 18 0 204 20 100 101 102 103 104 105 106 107 22 6 23 6 1 18 0 204 20 100 101 102 103 104 105 106 107 22 6 23 6 16 18 0 203 20 100 101 102 103 104 105 106 107 22 6 23 6 31 18 0 204 20 100 101 102 103 104 105 106 107 22 6 23 6 46 18 0 204 20 100 101 102 103 104 105 106 107 255 255 172 117 255 255 255 255 255 255 255 255 255 255 255 255 255 0 0 1 239 
1 207 22 6 23 7 1 18 0 203 20 100 101 102 103 104 105 106 107 22 6 23 7 16 18 2 203 20 4 126 34 77 3 78 42 77 100 101 102 103 104 105 106 107 22 6 23 7 31 2 6 203 4 26 14 102 81 16 0 147 135 3 249 2 98 9 0 189 158 7 69 30 121 4 141 194 118 100 101 102 103 104 105 106 107 22 6 23 7 46 18 3 203 20 4 133 59 100 16 122 238 104 9 75 230 106 100 101 102 103 104 105 106 107 22 6 23 8 1 18 4 203 20 4 96 161 94 3 196 137 42 7 255 25 87 9 161 62 106 100 101 102 103 104 105 106 107 22 6 23 8 16 18 4 202 20 16 12 50 120 4 234 47 96 9 208 241 163 7 241 252 128 100 101 102 103 104 105 106 107 22 6 23 8 31 2 6 203 4 16 103 104 163 3 79 245 28 30 39 216 136 9 12 108 167 7 40 207 155 4 250 26 116 100 101 102 103 104 105 106 107 22 6 23 8 46 4 5 202 6 30 200 234 138 16 93 252 134 4 202 165 135 9 90 119 153 7 52 197 131 100 101 102 103 104 105 106 107 22 6 23 9 1 4 5 202 6 30 239 108 136 27 201 105 98 20 123 81 146 7 55 221 135 9 165 254 144 100 101 102 103 104 105 106 107 22 6 23 9 16 4 5 202 6 27 161 178 114 30 194 121 138 20 0 115 132 9 254 139 148 7 75 121 143 100 101 102 103 104 105 106 107 22 6 23 9 31 0 7 203 2 8 95 230 133 5 210 239 108 9 226 200 157 7 24 48 147 30 0 253 136 20 177 31 130 14 51 110 72 100 101 102 103 104 105 106 107 22 6 23 9 46 4 5 203 6 14 100 103 111 9 167 153 128 30 241 159 149 20 226 77 147 5 172 155 148 100 101 102 103 104 105 106 107 22 6 23 10 1 0 8 202 2 13 194 34 74 30 106 209 148 20 7 111 159 14 208 206 150 9 127 80 140 8 57 177 138 5 122 222 166 7 114 181 133 100 101 102 103 104 105 106 107 23 6 172 117 108 167 7 40 207 155 4 250 26 116 100 101 102 103 104 105 106 107 22 6 23 8 46 4 5 202 6 30 200 234 138 16 93 252 134 4 202 165 135 9 90 119 153 7 52 197 131 100 101 
1 233 22 6 23 10 16 0 8 202 3 30 236 146 128 13 130 124 118 20 127 92 137 9 224 95 110 14 6 163 116 7 48 165 129 8 227 124 120 5 213 22 159 100 101 102 103 104 105 106 107 22 6 23 10 31 2 6 202 4 30 76 162 138 14 254 185 149 13 75 160 166 8 234 151 141 7 232 198 153 5 134 97 183 100 101 102 103 104 105 106 107 22 6 23 10 46 1 8 202 3 30 100 169 165 28 219 143 131 8 38 218 142 20 6 173 132 14 182 72 161 13 55 37 167 7 88 205 156 5 55 43 154 100 101 102 103 104 105 106 107 22 6 23 11 1 1 7 202 3 28 37 29 81 30 232 32 140 13 37 245 156 5 96 146 138 14 233 129 137 8 54 154 132 7 41 152 155 100 101 102 103 104 105 106 107 22 6 23 11 16 2 6 202 4 8 98 94 105 7 194 242 143 30 82 79 130 28 238 33 115 14 28 6 120 13 207 191 150 100 101 102 103 104 105 106 107 22 6 23 11 31 0 8 203 2 15 58 152 151 5 125 212 114 30 19 251 138 28 190 107 144 14 199 251 144 13 242 20 171 8 196 101 153 7 119 144 166 100 101 102 103 104 105 106 107 22 6 23 11 46 0 8 202 2 30 147 111 135 28 7 95 155 13 25 9 151 14 76 143 159 8 81 185 136 7 166 171 122 5 120 81 137 1 162 155 56 100 101 102 103 104 105 106 107 22 6 23 12 1 0 8 203 2 15 219 182 147 30 143 179 141 28 119 21 141 21 221 111 57 14 76 104 150 13 76 203 171 7 245 223 150 1 15 37 117 100 101 102 103 104 105 106 107 22 6 23 12 16 18 4 202 20 30 44 131 3 28 205 204 6 13 200 52 7 15 30 193 2 100 101 102 103 104 105 106 107 22 6 23 12 31 13 5 203 13 21 208 104 99 17 64 184 148 7 82 25 148 1 174 101 121 13 127 246 132 100 101 102 103 104 105 106 107 22 6 23 12 46 2 7 202 2 15 71 134 78 13 193 2 112 14 89 100 126 30 206 40 146 19 78 248 142 17 253 198 155 7 224 96 131 100 101 102 103 104 105 106 107 102 103 172 117 106 107 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 0 0 1 233 
1 246 22 6 23 13 1 2 8 202 3 13 118 201 128 21 159 88 126 30 77 221 144 17 94 111 134 15 126 135 95 14 194 59 108 7 73 86 141 1 176 93 133 100 101 102 103 104 105 106 107 22 6 23 13 16 49 7 202 4 1 134 81 79 19 113 227 127 30 227 131 91 17 160 143 126 15 133 135 151 14 228 59 112 13 25 41 159 100 101 102 103 104 105 106 107 22 6 23 13 33 50 7 202 4 1 170 60 95 30 78 251 77 28 107 247 119 17 106 192 124 15 31 170 142 14 80 65 122 13 97 143 156 100 101 102 103 104 105 106 107 22 6 23 13 51 6 0 203 20 100 101 102 103 104 105 106 107 22 6 23 14 7 14 5 202 12 19 154 97 138 14 223 239 148 6 240 163 76 1 146 185 134 17 51 80 140 100 101 102 103 104 105 106 107 22 6 23 14 22 27 6 202 4 28 70 122 128 24 168 234 112 14 41 99 142 19 192 182 130 17 188 144 126 1 114 83 141 100 101 102 103 104 105 106 107 22 6 23 14 37 27 6 202 4 12 37 127 76 28 232 217 148 24 120 212 142 19 175 101 149 17 97 56 147 1 244 152 142 100 101 102 103 104 105 106 107 22 6 23 14 52 25 7 202 2 28 181 226 159 24 207 123 123 19 69 172 128 17 220 41 166 14 195 64 136 6 201 14 85 1 190 138 119 100 101 102 103 104 105 106 107 22 6 23 15 7 26 7 202 3 32 102 116 68 14 160 117 111 28 79 222 145 24 123 37 145 19 19 187 139 17 155 113 169 12 237 12 132 100 101 102 103 104 105 106 107 22 6 23 15 24 37 7 202 13 28 217 47 124 19 129 0 120 17 191 151 134 6 61 111 134 24 138 166 113 12 8 111 127 3 33 169 28 100 101 102 103 104 105 106 107 22 6 23 15 41 27 7 202 2 28 123 195 115 24 68 220 135 19 170 215 146 17 251 14 134 12 204 204 156 6 220 241 151 2 242 181 90 100 101 102 103 104 105 106 107 22 6 23 15 58 28 7 202 2 11 176 197 119 24 13 28 136 19 226 191 158 12 140 78 163 6 80 78 156 3 93 64 109 2 62 3 134 100 101 102 103 104 105 106 107 255 255 172 117 6 202 4 12 37 127 76 28 232 217 
1 252 22 6 29 22 45 28 5 204 11 15 136 22 158 27 161 96 149 23 5 123 154 18 0 150 156 10 75 25 181 100 101 102 103 104 105 106 107 22 6 29 22 52 36 4 203 20 23 155 9 131 16 69 137 103 27 180 172 139 10 200 162 154 100 101 102 103 104 105 106 107 22 6 29 22 59 20 6 203 4 16 225 116 95 23 225 142 142 27 191 111 115 18 110 227 128 15 43 150 138 10 23 20 154 100 101 102 103 104 105 106 107 22 6 29 23 6 30 5 203 15 27 227 138 128 18 174 122 132 23 92 233 135 32 110 253 1 10 60 254 158 100 101 102 103 104 105 106 107 22 6 29 23 13 34 0 204 20 100 101 102 103 104 105 106 107 22 6 29 23 20 20 5 203 6 27 183 99 132 23 15 241 137 18 68 149 133 15 156 195 135 10 123 132 159 100 101 102 103 104 105 106 107 22 6 29 23 27 25 5 203 12 32 238 15 90 23 177 123 100 10 165 156 110 18 97 29 116 15 68 233 135 100 101 102 103 104 105 106 107 22 6 29 23 34 19 5 203 6 32 212 17 129 27 180 220 131 23 74 193 149 15 198 188 123 10 243 175 162 100 101 102 103 104 105 106 107 22 6 29 23 41 17 6 203 4 32 44 127 69 27 220 6 158 23 152 104 154 18 159 18 144 10 241 148 171 8 238 154 136 100 101 102 103 104 105 106 107 22 6 29 23 48 25 5 203 13 18 108 235 87 32 131 235 94 27 158 3 168 23 69 145 158 10 57 50 179 100 101 102 103 104 105 106 107 22 6 29 23 55 24 5 203 13 27 103 33 121 32 180 130 142 23 165 97 128 8 73 66 64 10 85 81 153 100 101 102 103 104 105 106 107 22 6 30 0 2 17 5 204 6 32 13 104 186 27 133 197 133 24 128 201 76 10 149 27 178 23 12 30 166 100 101 102 103 104 105 106 107 22 6 30 0 9 15 6 203 4 32 155 63 158 27 59 75 147 23 196 77 108 21 106 89 87 18 148 168 126 10 39 255 165 100 101 102 103 104 105 106 107 22 6 30 0 16 17 5 203 6 27 156 250 146 32 134 20 164 23 225 1 148 18 120 124 65 10 39 240 169 100 101 102 103 104 105 106 107 0 0 173 84 0 0 1 252 
