*************************************************************************************
PathTrack Archival Tracking System Raw Data File for Base Station 50875 (NanoFix UHF Format)
Created 26.07.23 12:03 PM		**38,63**		 (F/W Ver. 140722-UHBnF-915D)
DO NOT MODIFY THIS HEADER
*************************************************************************************
1 227 23 7 15 13 40 55 6 196 4 17 127 120 141 19 110 242 175 24 143 31 156 12 42 91 147 11 86 250 156 6 33 120 163 100 101 102 103 104 105 106 107 23 7 15 13 57 55 6 196 4 25 169 143 169 24 120 197 145 19 167 133 156 12 143 9 178 11 66 220 158 6 113 225 172 100 101 102 103 104 105 106 107 23 7 15 14 14 55 6 195 4 25 109 132 81 24 88 69 160 19 237 60 98 12 210 197 139 11 60 166 170 6 228 226 136 100 101 102 103 104 105 106 107 23 7 15 14 31 53 7 195 2 25 148 107 135 20 30 115 126 19 105 2 175 17 106 19 121 12 198 40 172 11 47 5 158 6 183 66 181 100 101 102 103 104 105 106 107 23 7 15 14 48 53 8 195 2 19 84 168 155 29 71 240 162 25 234 241 117 24 168 147 123 17 169 116 108 12 21 109 175 11 198 185 171 6 2 193 148 100 101 102 103 104 105 106 107 23 7 15 15 5 57 5 195 6 19 193 237 146 25 255 36 120 12 32 21 135 11 97 185 119 6 159 51 175 100 101 102 103 104 105 106 107 23 7 15 15 22 56 6 195 4 20 125 181 96 25 37 51 167 19 210 241 114 12 175 249 162 11 183 177 166 6 121 26 173 100 101 102 103 104 105 106 107 23 7 15 15 40 12 0 195 20 100 101 102 103 104 105 106 107 23 7 15 15 56 56 7 195 3 28 37 183 131 29 192 193 150 25 5 14 167 20 90 27 139 12 100 84 165 11 38 72 161 6 172 77 159 100 101 102 103 104 105 106 107 23 7 15 16 13 56 7 194 2 20 233 14 145 29 11 218 160 5 202 158 138 25 192 190 164 12 165 227 167 11 48 56 167 6 157 114 118 100 101 102 103 104 105 106 107 23 7 15 16 31 14 0 195 20 100 101 102 103 104 105 106 107 23 7 15 16 47 57 7 195 3 28 198 245 121 12 229 167 116 29 36 97 153 25 170 149 156 20 48 100 147 11 160 180 131 5 3 27 125 100 101 102 103 104 105 106 107 23 7 15 17 5 14 0 194 20 100 101 102 103 104 105 106 107 137 96 178 90 248 26 23 169 157 46 18 213 116 3 10 126 45 88 100 101 102 103 104 105 106 107 0 0 0 0 0 1 164 
1 237 23 7 15 17 21 58 7 195 4 31 244 16 147 29 189 218 160 26 158 76 166 25 45 161 144 20 24 165 145 11 228 228 116 5 62 54 163 100 101 102 103 104 105 106 107 23 7 15 17 39 1 5 194 6 29 215 179 156 25 180 121 118 20 158 207 169 11 213 9 147 5 234 88 168 100 101 102 103 104 105 106 107 23 7 15 17 55 57 8 195 2 26 36 233 67 20 245 236 128 31 148 0 96 29 194 61 167 25 74 221 163 23 177 151 131 18 61 174 163 5 177 253 150 100 101 102 103 104 105 106 107 23 7 15 18 12 57 8 194 2 29 159 128 153 26 130 213 164 25 144 0 53 18 247 74 190 16 135 168 146 15 43 189 155 13 250 245 158 5 102 93 156 100 101 102 103 104 105 106 107 23 7 15 18 30 2 5 195 6 29 99 119 159 26 129 136 130 23 224 139 164 5 143 19 150 18 148 20 165 100 101 102 103 104 105 106 107 23 7 15 18 47 1 6 195 4 26 215 110 175 23 156 160 95 18 226 251 161 29 184 17 155 16 143 35 158 5 110 20 135 100 101 102 103 104 105 106 107 23 7 15 19 3 59 7 194 2 15 102 139 169 13 146 248 123 29 59 94 191 23 145 168 168 18 169 38 164 16 190 238 119 5 50 22 87 100 101 102 103 104 105 106 107 23 7 15 19 20 59 8 194 2 26 199 145 106 16 168 221 105 29 101 53 146 23 184 86 136 18 150 67 134 13 126 135 92 15 51 138 148 5 248 172 69 100 101 102 103 104 105 106 107 23 7 15 19 38 0 7 194 2 23 152 3 162 13 100 211 152 29 41 248 127 18 239 246 169 16 171 94 94 15 161 227 145 5 114 118 165 100 101 102 103 104 105 106 107 23 7 15 19 55 1 8 194 2 26 174 255 68 29 211 67 101 23 255 187 150 18 86 247 159 16 86 103 111 15 177 131 170 13 2 136 168 5 191 88 149 100 101 102 103 104 105 106 107 23 7 15 20 12 2 7 195 3 27 57 7 186 26 151 27 129 16 143 120 164 15 194 199 160 23 47 202 175 18 240 109 167 10 66 28 190 100 101 102 103 104 105 106 107 18 213 178 90 10 126 45 88 100 101 102 103 104 105 106 107 0 0 0 0 0 1 164 
1 220 23 7 15 20 29 1 7 194 3 27 24 39 173 26 75 156 104 23 211 10 154 18 78 88 155 16 141 238 165 15 110 26 155 10 45 180 184 100 101 102 103 104 105 106 107 23 7 15 20 46 10 5 194 11 15 162 164 153 27 70 11 146 23 209 77 152 18 124 120 160 10 111 242 171 100 101 102 103 104 105 106 107 23 7 15 21 3 3 6 194 4 16 160 157 67 27 68 216 176 23 244 6 174 18 45 89 165 15 191 42 72 10 85 193 166 100 101 102 103 104 105 106 107 23 7 15 21 20 11 5 195 12 27 74 196 152 18 159 233 138 15 174 93 105 10 200 22 169 23 46 251 150 100 101 102 103 104 105 106 107 23 7 15 21 37 5 5 194 6 23 21 180 156 18 93 196 158 27 124 133 176 10 233 157 179 8 228 234 152 100 101 102 103 104 105 106 107 23 7 15 21 54 1 7 195 2 21 2 77 133 18 134 136 127 15 199 156 134 27 238 239 159 23 152 200 167 10 192 14 187 8 54 233 164 100 101 102 103 104 105 106 107 23 7 15 22 11 19 0 195 20 100 101 102 103 104 105 106 107 23 7 15 22 28 19 0 194 20 100 101 102 103 104 105 106 107 23 7 15 22 45 1 7 194 2 23 242 253 117 10 138 3 161 32 12 238 181 27 16 101 172 24 94 216 81 22 77 32 175 8 122 150 156 100 101 102 103 104 105 106 107 23 7 15 23 2 19 0 195 20 100 101 102 103 104 105 106 107 23 7 15 23 19 19 0 195 20 100 101 102 103 104 105 106 107 23 7 15 23 36 1 7 194 2 1 206 31 138 32 17 127 186 22 103 204 170 21 155 204 159 10 63 101 178 8 151 96 164 2 25 28 162 100 101 102 103 104 105 106 107 23 7 15 23 53 5 5 195 6 2 43 15 153 1 134 199 132 32 132 242 163 21 21 25 155 10 38 195 165 100 101 102 103 104 105 106 107 23 7 16 0 10 12 5 194 13 8 91 90 130 10 131 5 167 21 250 123 142 2 117 212 144 1 66 238 150 100 101 102 103 104 105 106 107 175 18 178 90 167 10 66 28 190 100 101 102 103 104 105 106 107 18 213 116 3 10 126 45 88 100 101 102 103 104 105 106 107 0 0 0 0 0 1 164 
0 35 23 7 4 12 4 0 0 203 20 4 97 66 100 8 1 2 98 19 6 1 12 0 0 0 135 4 100 100 102 96 104 104 106 0 0 178 83 1 6 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 4 4 101 68 0 8 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 0 0 1 164 
1 133 23 7 4 4 0 0 0 201 4 0 68 32 69 0 105 0 72 19 5 9 2 8 0 0 137 4 0 69 96 100 96 96 98 104 1 2 9 22 6 16 0 0 4 0 65 4 6 104 32 42 3 4 4 4 16 12 16 0 68 4 100 101 96 97 104 105 2 3 20 4 1 5 0 2 0 9 20 4 64 6 65 32 0 8 97 4 5 12 19 0 3 0 69 4 100 96 96 98 104 1 2 0 5 4 5 5 10 4 0 192 4 96 0 38 96 8 1 104 3 6 4 5 19 1 4 0 65 4 100 101 102 103 104 105 106 107 23 7 4 0 0 20 0 200 4 4 37 38 68 0 97 2 99 16 4 2 0 12 0 0 132 0 100 101 4 100 96 96 98 104 1 2 10 0 6 20 0 0 20 4 64 4 6 64 104 72 8 22 7 8 0 45 4 0 9 20 96 0 4 100 8 41 96 97 6 7 8 1 0 1 0 4 20 4 33 6 5 72 0 2 99 21 2 8 0 15 22 0 4 4 32 1 32 37 0 0 106 0 18 4 4 0 6 0 0 72 0 4 5 4 6 0 1 0 74 6 3 12 1 4 16 0 128 0 0 33 66 4 8 73 40 33 6 3 2 0 0 4 0 68 0 96 96 98 7 0 0 10 1 21 7 10 2 13 0 0 12 16 4 68 64 0 96 32 106 3 6 2 2 0 10 22 0 8 0 96 4 6 66 32 105 96 97 6 7 8 0 40 3 0 4 20 4 36 34 5 72 1 0 32 23 1 12 0 0 16 0 68 16 64 1 34 4 96 0 64 65 21 4 4 2 7 8 0 72 0 4 5 4 6 32 9 0 74 3 5 8 3 20 24 0 64 0 4 97 98 1 8 9 178 83 6 4 12 0 36 0 0 68 0 96 96 98 103 104 105 106 107 23 7 12 4 0 16 0 204 20 100 101 102 103 104 105 106 107 23 7 12 4 0 16 0 204 20 100 101 102 103 104 105 106 107 23 7 12 4 14 16 0 201 20 100 101 102 103 104 105 106 107 23 7 12 4 12 16 0 201 20 100 101 102 103 104 105 106 107 23 7 12 5 0 16 0 201 20 100 101 102 103 104 105 106 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 164 
1 207 23 7 4 5 12 16 0 203 4 4 65 100 1 8 64 98 3 20 2 0 0 12 24 0 130 0 100 4 0 6 72 8 2 96 5 6 6 0 41 10 0 3 4 4 5 4 4 0 72 2 1 16 4 4 0 0 26 0 0 0 96 5 4 32 40 9 10 40 22 4 4 4 6 4 0 73 0 96 5 6 4 8 40 2 3 2 3 12 6 18 28 0 9 20 0 1 2 37 8 0 32 40 17 4 6 6 13 8 0 192 0 4 4 102 102 96 97 98 99 0 1 10 3 0 4 0 0 0 4 4 66 4 0 33 72 41 3 5 10 3 13 4 0 0 16 32 68 36 4 64 65 66 1 19 0 8 4 4 4 0 72 0 96 97 6 7 0 0 2 1 6 2 4 7 5 28 0 8 0 36 0 4 101 96 73 8 1 19 3 8 8 0 12 0 74 16 68 100 100 102 96 104 104 106 3 7 6 0 0 4 0 1 0 4 5 38 5 96 9 2 97 2 1 6 0 22 4 0 64 4 96 97 98 99 0 1 0 0 21 5 4 8 4 10 0 8 20 4 0 70 34 8 65 8 0 5 3 2 8 0 4 0 66 0 96 96 98 7 0 0 0 10 5 4 10 0 5 31 0 64 16 0 64 0 2 64 97 104 9 19 0 14 0 4 32 0 72 0 96 97 6 7 0 1 8 33 4 2 4 9 4 32 0 1 16 100 65 4 1 32 104 2 98 17 1 4 0 0 32 0 73 0 96 5 6 4 0 40 32 0 2 4 12 8 9 0 0 0 4 4 1 38 35 64 1 104 64 20 4 4 2 6 32 0 72 0 4 5 4 1 32 33 0 74 20 2 4 0 32 0 0 128 20 0 68 32 1 0 104 74 98 4 5 6 3 0 33 0 73 20 4 4 2 2 32 0 74 0 23 5 4 11 2 0 0 128 4 100 100 102 96 104 104 106 3 7 4 2 9 28 0 0 9 4 64 96 100 2 8 96 106 3 22 4 14 9 8 2 0 0 0 36 1 100 101 96 97 104 105 2 3 12 4 178 83 0 200 20 100 101 102 103 104 105 106 107 23 7 12 4 0 0 0 200 20 100 101 102 103 104 105 106 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 164 
0 101 23 7 4 0 8 2 0 200 20 4 101 100 102 0 73 72 107 21 6 12 0 13 2 0 136 4 100 100 102 96 104 104 106 3 7 4 2 5 0 4 0 0 20 0 37 96 5 8 32 72 9 5 7 8 13 5 36 0 64 4 100 101 96 97 104 105 2 3 20 3 10 12 4 0 0 8 0 64 36 6 96 72 0 2 97 0 7 12 8 44 4 0 64 4 100 96 96 98 104 0 32 178 83 4 6 6 0 0 0 192 0 4 4 102 102 96 97 98 99 0 1 10 2 0 4 0 0 0 4 4 66 4 0 33 72 41 3 5 10 2 12 4 0 0 16 32 68 36 4 64 65 66 1 19 0 8 4 4 4 0 72 0 96 97 6 7 0 0 2 1 6 2 4 7 0 4 0 0 0 36 0 4 101 96 73 8 1 19 3 8 8 0 4 0 72 16 68 100 100 102 96 104 104 106 3 7 6 0 0 4 0 1 0 4 5 38 5 96 9 2 97 2 1 6 0 4 4 0 64 4 96 97 98 99 0 1 0 0 21 5 4 0 0 2 0 0 20 4 0 70 34 8 65 8 107 23 7 14 16 15 40 0 199 20 100 101 102 103 104 105 106 107 23 7 14 16 30 40 0 199 20 100 101 102 103 104 105 106 107 23 7 14 16 45 40 0 199 20 100 101 102 103 104 105 106 107 23 7 14 17 0 40 0 199 20 100 101 102 103 104 105 106 107 23 7 14 17 15 40 0 199 20 100 101 102 103 104 105 106 107 23 7 14 17 30 40 0 199 20 100 101 102 103 104 105 106 107 23 7 14 17 45 41 0 199 20 100 101 102 103 104 105 106 107 23 7 14 18 0 42 0 199 20 100 101 102 103 104 105 106 107 23 7 14 18 15 42 0 199 20 100 101 102 103 104 105 106 107 23 7 14 18 30 42 0 199 20 100 101 102 103 104 105 106 107 23 7 14 18 45 42 0 199 20 100 101 102 103 104 105 106 107 23 7 14 19 0 42 0 199 20 100 101 102 103 104 105 106 107 23 7 14 19 15 43 0 199 20 100 101 102 103 104 105 106 107 23 7 14 19 32 44 0 205 20 100 101 102 103 104 105 106 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 164 
0 68 23 7 4 19 17 0 0 192 20 4 101 4 69 0 1 106 41 4 5 6 4 0 40 0 66 20 4 4 2 36 0 0 72 0 19 3 8 4 18 24 0 80 20 4 32 4 2 32 8 10 11 18 6 12 0 40 8 0 64 4 100 101 96 97 104 105 10 40 178 83 4 4 0 4 0 65 0 96 5 6 4 8 40 2 3 2 3 12 4 0 12 0 1 20 0 1 2 37 8 0 32 40 17 4 6 4 12 8 0 192 0 4 4 102 102 96 97 98 99 0 1 10 1 0 0 0 0 0 4 4 66 4 0 33 72 41 3 5 10 2 1 0 0 0 16 32 68 36 4 64 65 66 1 19 0 8 4 4 4 0 64 0 96 97 6 7 0 0 2 1 6 2 4 6 5 8 0 0 0 36 0 4 101 96 73 8 1 19 3 8 0 0 0 0 64 16 68 100 100 102 96 104 104 106 3 7 6 0 0 4 0 1 0 4 5 38 5 96 9 2 97 2 1 6 0 18 4 0 64 4 96 97 98 99 0 1 0 0 21 5 4 0 0 0 0 0 20 4 0 70 34 8 65 8 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 0 0 1 164 
1 207 23 7 4 0 0 22 0 193 4 0 36 6 64 8 40 104 75 21 2 12 0 11 2 0 81 4 0 5 0 100 96 96 98 104 1 2 11 4 3 0 0 17 16 4 64 2 3 104 105 34 10 1 6 2 4 8 22 0 16 4 4 37 6 38 32 9 96 97 6 7 8 1 0 0 0 1 20 4 33 0 3 72 0 10 105 23 3 7 1 1 4 0 0 0 4 100 100 102 96 104 104 106 3 7 7 4 0 17 0 1 0 4 1 96 36 104 9 40 35 4 7 12 1 18 2 0 144 20 0 68 98 1 96 97 98 99 0 1 10 2 7 6 0 17 4 0 0 64 4 96 97 98 99 0 1 10 2 16 3 0 16 20 0 5 64 2 8 73 2 33 0 7 9 0 1 20 0 132 16 36 69 2 7 32 104 74 10 2 5 2 0 40 8 0 64 4 100 101 96 97 104 105 2 3 20 5 6 7 6 0 0 1 16 68 0 0 102 32 104 2 32 1 4 0 5 3 16 0 208 20 100 0 34 37 0 8 0 10 7 4 5 6 32 8 0 64 0 4 5 4 5 40 9 0 72 20 4 5 0 4 32 0 64 0 4 5 4 6 8 0 2 72 6 2 13 0 20 0 0 16 4 4 97 68 35 8 73 74 8 0 4 10 0 2 0 0 145 4 100 100 102 96 104 104 106 3 7 4 6 8 50 6 0 0 20 4 100 100 0 104 33 96 2 7 1 1 0 2 34 0 17 0 64 100 2 71 104 9 96 97 6 7 8 9 8 11 0 1 20 4 36 34 0 72 0 2 67 22 7 2 0 0 48 0 145 0 32 1 64 38 104 0 8 67 20 5 9 0 1 2 0 1 4 0 68 68 99 96 97 98 99 0 1 10 10 18 0 0 17 4 0 5 70 6 8 0 104 67 0 7 5 2 2 0 0 65 0 68 96 6 2 32 32 96 96 5 6 7 8 33 32 0 17 4 4 5 4 35 0 72 2 32 23 6 7 2 0 2 0 17 16 4 32 2 64 32 32 8 65 22 5 2 2 178 83 0 192 4 0 100 100 102 96 104 104 106 3 7 15 3 33 6 0 208 20 100 101 102 103 104 105 106 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 164 
1 239 23 7 4 3 34 4 0 192 4 0 37 34 102 0 40 10 72 20 3 0 8 0 0 0 144 20 100 97 98 100 96 96 98 104 1 2 11 4 7 0 0 17 16 0 64 4 100 96 96 98 104 1 2 11 4 0 20 0 0 0 4 64 4 5 72 8 8 2 19 2 3 0 5 3 0 16 20 36 0 2 33 72 9 0 72 3 2 4 5 4 36 0 65 0 96 5 6 5 0 9 0 3 0 2 6 8 34 24 0 129 0 4 32 102 36 32 9 104 107 21 4 6 0 39 4 0 65 16 0 4 4 1 96 97 98 99 0 1 10 10 3 7 0 0 4 0 0 70 4 96 97 98 99 0 1 10 10 20 3 0 1 0 4 5 70 4 0 96 42 3 21 7 6 4 4 3 0 128 0 32 65 38 7 8 8 10 8 18 4 8 2 0 32 0 64 4 100 101 96 97 104 105 2 3 21 1 4 5 2 4 0 1 16 32 32 4 100 0 97 32 66 16 5 15 6 32 8 0 80 4 64 4 66 39 72 96 96 98 7 0 9 10 35 17 0 16 0 36 4 6 71 0 0 98 1 21 1 15 0 0 30 0 65 0 4 32 36 39 0 73 34 106 3 3 6 16 0 0 0 145 4 100 100 102 96 104 104 106 3 7 5 1 16 1 2 0 0 4 96 97 38 7 32 104 0 8 16 2 8 0 10 32 0 1 0 36 0 0 35 96 105 96 97 6 7 8 1 10 8 0 1 20 0 1 6 0 64 0 2 41 18 5 4 0 21 36 0 128 16 0 4 98 36 8 8 32 96 1 7 3 16 16 2 0 80 16 0 37 100 99 96 97 98 99 0 1 10 2 5 7 0 0 20 0 5 70 6 0 0 32 9 3 5 8 2 0 34 0 128 0 4 65 6 7 104 96 106 96 5 6 7 0 32 32 0 17 4 4 0 36 4 0 65 2 0 22 7 1 0 16 16 0 17 16 96 0 4 102 64 1 8 65 3 3 3 18 10 1 0 65 4 100 96 96 98 104 1 2 1 3 2 4 1 4 6 0 80 4 32 4 96 71 104 9 40 40 16 4 3 16 45 0 0 64 16 100 101 102 103 104 105 106 107 0 0 178 83 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 164 
