*************************************************************************************
PathTrack Archival Tracking System Raw Data File for Base Station 50875 (NanoFix UHF Format)
Created 18.07.23 11:00 AM		**26,38**		 (F/W Ver. 140722-UHBnF-915D)
DO NOT MODIFY THIS HEADER
*************************************************************************************
1 252 23 7 13 14 46 35 0 201 20 100 101 102 103 104 105 106 107 23 7 13 15 1 35 0 201 20 100 101 102 103 104 105 106 107 23 7 13 15 16 35 0 200 20 100 101 102 103 104 105 106 107 23 7 13 15 31 35 0 200 20 100 101 102 103 104 105 106 107 23 7 13 15 46 35 0 200 20 100 101 102 103 104 105 106 107 23 7 13 16 1 35 0 200 20 100 101 102 103 104 105 106 107 23 7 13 16 16 35 0 200 20 100 101 102 103 104 105 106 107 23 7 13 16 31 35 0 200 20 100 101 102 103 104 105 106 107 23 7 13 16 46 35 0 200 20 100 101 102 103 104 105 106 107 23 7 13 17 1 35 0 200 20 100 101 102 103 104 105 106 107 23 7 13 17 16 35 0 200 20 100 101 102 103 104 105 106 107 23 7 13 17 31 35 0 200 20 100 101 102 103 104 105 106 107 23 7 13 17 46 35 3 199 20 20 40 15 2 29 16 183 14 5 11 2 50 100 101 102 103 104 105 106 107 23 7 13 18 3 17 9 200 2 25 148 243 150 23 221 125 80 11 79 190 82 29 198 36 147 26 148 209 111 20 21 81 108 18 0 138 136 15 237 54 146 5 129 172 146 100 101 102 103 104 105 106 107 23 7 13 18 20 19 6 200 4 15 68 240 143 29 205 46 164 25 23 50 160 23 164 9 171 18 220 1 146 5 85 54 135 100 101 102 103 104 105 106 107 23 7 13 18 37 18 7 200 2 26 15 255 157 29 161 230 145 25 101 115 131 23 105 56 176 18 151 183 152 15 127 206 117 5 137 190 160 100 101 102 103 104 105 106 107 23 7 13 18 54 22 5 200 6 25 10 51 94 29 46 13 136 26 136 10 132 23 72 113 165 5 156 5 139 100 101 102 103 104 105 106 107 23 7 13 19 11 29 7 200 13 29 72 64 180 26 54 25 130 23 154 112 182 18 43 222 146 10 224 56 127 5 233 251 123 15 77 176 167 100 101 102 103 104 105 106 107 23 7 13 19 28 19 9 200 2 13 232 117 113 15 250 167 129 16 247 217 126 29 28 252 159 26 136 105 167 23 170 2 182 18 236 138 155 10 186 98 155 5 82 87 138 100 101 102 103 104 105 106 107 0 178 90 0 0 1 225 
1 235 23 7 13 19 45 20 8 200 3 13 46 127 91 26 219 3 140 29 103 100 169 23 251 92 157 18 196 18 172 15 208 136 140 10 71 37 181 5 89 17 47 100 101 102 103 104 105 106 107 23 7 13 20 2 20 7 199 2 23 93 161 148 29 22 190 178 26 251 120 152 18 47 61 172 16 3 145 108 15 205 172 167 10 115 235 188 100 101 102 103 104 105 106 107 23 7 13 20 19 20 8 200 2 23 59 148 140 26 166 134 149 29 42 158 147 27 148 246 111 18 127 94 156 16 224 11 128 15 129 32 125 10 199 13 187 100 101 102 103 104 105 106 107 23 7 13 20 36 20 7 200 2 29 198 8 125 27 227 101 153 26 230 213 155 23 72 136 151 18 90 248 135 15 147 89 135 10 37 223 181 100 101 102 103 104 105 106 107 23 7 13 20 53 21 7 200 2 16 75 19 150 27 223 21 168 26 169 111 100 23 253 83 150 18 63 90 150 15 99 78 151 10 64 113 178 100 101 102 103 104 105 106 107 23 7 13 21 10 23 7 200 3 32 55 161 139 27 241 254 152 23 73 211 151 18 53 141 133 16 87 237 131 15 181 164 144 10 64 39 191 100 101 102 103 104 105 106 107 23 7 13 21 27 23 7 200 2 24 26 96 118 23 38 26 151 32 45 209 164 27 156 112 161 18 72 225 179 15 48 171 106 10 108 254 171 100 101 102 103 104 105 106 107 23 7 13 21 44 24 8 200 2 21 215 251 64 32 90 195 151 23 226 104 154 27 138 255 175 18 236 24 124 16 247 64 60 8 106 60 136 10 80 232 171 100 101 102 103 104 105 106 107 23 7 13 22 1 42 0 200 20 100 101 102 103 104 105 106 107 23 7 13 22 18 42 0 200 20 100 101 102 103 104 105 106 107 23 7 13 22 35 42 0 200 20 100 101 102 103 104 105 106 107 23 7 13 22 52 25 8 199 2 32 70 148 178 27 54 221 168 23 48 136 122 22 232 94 140 21 229 84 188 10 61 207 190 8 33 144 185 2 118 91 186 100 101 102 103 104 105 106 107 23 7 13 23 9 43 0 200 20 100 101 102 103 104 105 106 107 138 155 178 90 98 155 5 82 87 138 100 101 102 103 104 105 106 107 0 0 0 0 0 1 225 
1 252 23 7 13 23 26 25 7 200 3 24 40 193 130 32 33 221 122 22 106 210 129 10 34 72 167 21 90 244 165 1 245 118 129 2 51 241 164 100 101 102 103 104 105 106 107 23 7 13 23 43 43 0 199 20 100 101 102 103 104 105 106 107 23 7 14 0 0 43 0 199 20 100 101 102 103 104 105 106 107 23 7 14 0 17 43 4 199 20 32 55 165 152 28 52 179 128 22 207 210 122 21 196 227 121 100 101 102 103 104 105 106 107 23 7 14 0 34 25 7 199 2 10 52 226 139 32 188 120 162 21 59 242 150 8 184 18 137 3 163 16 149 2 115 65 155 1 241 184 163 100 101 102 103 104 105 106 107 23 7 14 0 51 27 7 199 4 3 229 13 30 17 44 177 83 32 25 136 180 21 235 22 137 10 171 238 170 2 165 178 122 1 195 189 149 100 101 102 103 104 105 106 107 23 7 14 1 8 43 0 200 20 100 101 102 103 104 105 106 107 23 7 14 1 25 26 8 199 2 32 196 215 197 31 50 248 170 28 232 178 171 22 99 209 174 21 210 244 146 10 80 222 166 2 184 129 147 1 104 77 165 100 101 102 103 104 105 106 107 23 7 14 1 42 26 9 199 2 17 229 15 26 32 183 254 190 31 131 210 176 25 243 174 136 22 238 89 153 21 247 146 144 10 123 158 139 2 203 51 150 1 199 50 148 100 101 102 103 104 105 106 107 23 7 14 1 59 26 9 199 2 32 33 171 157 31 39 20 174 28 104 122 160 22 122 154 155 21 163 221 157 4 130 255 60 3 147 250 158 2 23 32 153 1 58 210 156 100 101 102 103 104 105 106 107 23 7 14 2 16 44 0 199 20 100 101 102 103 104 105 106 107 23 7 14 2 33 44 0 199 20 100 101 102 103 104 105 106 107 23 7 14 2 50 26 8 199 2 28 229 13 169 31 110 45 171 26 227 21 165 22 220 84 182 3 57 140 173 2 137 91 100 4 130 210 114 1 190 154 108 100 101 102 103 104 105 106 107 23 7 14 3 7 26 8 199 2 16 58 84 109 31 81 90 161 26 18 68 147 21 203 94 142 4 246 13 128 3 253 12 147 2 237 39 167 1 241 210 160 100 101 102 103 104 105 106 107 107 0 178 90 0 0 1 225 
1 213 23 7 14 3 24 27 8 199 3 31 34 165 131 26 31 225 139 28 41 9 60 16 113 194 125 4 77 133 145 3 76 59 142 2 85 190 140 1 243 23 150 100 101 102 103 104 105 106 107 23 7 14 3 41 45 0 199 20 100 101 102 103 104 105 106 107 23 7 14 3 58 30 7 199 4 1 56 4 64 31 98 239 155 26 66 63 144 16 143 65 140 9 169 214 100 4 150 207 162 3 119 180 176 100 101 102 103 104 105 106 107 23 7 14 4 15 29 7 199 3 31 84 42 132 16 85 192 120 7 184 39 147 6 199 208 120 9 114 72 153 4 66 26 167 3 173 106 179 100 101 102 103 104 105 106 107 23 7 14 4 32 29 7 199 3 31 20 31 131 6 146 1 129 16 17 12 131 9 167 72 155 7 82 200 162 4 25 198 162 3 25 116 174 100 101 102 103 104 105 106 107 23 7 14 4 49 29 7 199 3 26 56 51 121 16 251 173 130 9 38 240 177 7 162 213 163 6 141 27 151 4 228 222 152 3 7 176 173 100 101 102 103 104 105 106 107 23 7 14 5 6 30 6 199 4 16 91 253 132 7 171 38 179 9 8 77 174 6 63 246 142 4 153 136 175 3 235 59 163 100 101 102 103 104 105 106 107 23 7 14 5 23 29 8 198 3 26 103 245 124 30 253 79 96 16 170 79 146 6 102 14 88 9 204 253 181 7 210 255 141 4 132 142 145 3 116 170 165 100 101 102 103 104 105 106 107 23 7 14 5 40 32 5 199 6 30 152 39 93 9 174 43 189 7 35 237 175 4 184 62 147 3 59 204 126 100 101 102 103 104 105 106 107 23 7 14 5 57 29 8 199 2 20 36 19 88 11 58 76 100 30 159 166 149 16 185 239 177 6 154 191 0 9 179 177 178 7 143 187 188 4 229 69 154 100 101 102 103 104 105 106 107 23 7 14 6 14 29 7 199 2 30 47 58 165 27 82 200 83 20 180 168 154 16 209 239 162 9 35 55 161 7 39 216 170 4 40 47 139 100 101 102 103 104 105 106 107 58 84 178 90 81 90 161 26 18 68 147 21 203 94 142 4 246 13 128 3 253 12 147 2 237 39 167 1 241 210 160 100 101 102 103 104 105 106 107 107 0 0 0 0 0 1 225 
1 216 23 7 14 6 31 30 7 199 4 27 235 127 102 30 11 199 165 20 113 240 71 16 87 94 110 9 189 140 177 7 151 242 168 4 252 118 148 100 101 102 103 104 105 106 107 23 7 14 6 48 29 7 199 2 14 180 212 89 30 190 9 176 20 23 146 170 9 238 186 151 7 76 213 163 5 234 216 134 4 142 79 91 100 101 102 103 104 105 106 107 23 7 14 7 5 31 6 199 4 14 208 135 127 20 217 65 144 30 85 194 182 9 176 145 161 7 70 164 168 5 143 36 124 100 101 102 103 104 105 106 107 23 7 14 7 22 29 7 199 2 14 83 186 73 30 5 171 120 27 232 61 97 20 199 124 69 9 209 180 104 8 16 94 97 7 148 56 113 100 101 102 103 104 105 106 107 23 7 14 7 39 29 8 199 2 8 181 129 106 30 245 208 175 20 221 46 146 14 152 84 168 7 82 1 161 4 86 88 93 9 63 102 175 5 131 64 75 100 101 102 103 104 105 106 107 23 7 14 7 56 29 10 199 2 13 156 98 100 9 209 54 143 27 214 222 70 30 119 179 193 20 255 96 154 14 42 246 169 5 143 55 130 8 206 112 143 4 137 95 41 7 182 238 170 100 101 102 103 104 105 106 107 23 7 14 8 13 29 8 199 2 30 88 181 169 13 70 229 112 14 3 161 168 9 205 68 142 20 112 122 162 8 57 111 149 7 119 15 154 5 204 42 153 100 101 102 103 104 105 106 107 23 7 14 8 30 29 7 199 2 20 209 102 141 8 38 56 152 9 240 92 104 30 226 46 172 14 142 52 170 7 195 124 165 5 53 92 174 100 101 102 103 104 105 106 107 23 7 14 8 47 30 8 199 2 20 29 52 116 30 195 187 171 17 134 159 92 14 140 80 168 13 136 53 112 9 90 110 117 7 51 197 148 5 6 251 167 100 101 102 103 104 105 106 107 23 7 14 9 4 31 7 199 3 30 136 164 175 17 176 222 140 15 200 3 116 14 148 99 155 13 23 96 167 7 53 218 167 5 53 73 141 100 101 102 103 104 105 106 107 31 81 178 90 26 18 68 147 21 203 94 142 4 246 13 128 3 253 12 147 2 237 39 167 1 241 210 160 100 101 102 103 104 105 106 107 107 0 0 0 0 0 1 225 
1 252 23 7 14 9 21 30 8 199 3 30 15 204 173 17 229 160 116 14 136 37 144 8 7 73 62 7 137 134 147 15 124 28 136 5 243 13 100 13 223 91 199 100 101 102 103 104 105 106 107 23 7 14 9 38 30 7 199 2 15 112 128 167 14 157 149 136 17 211 109 134 30 157 241 173 13 121 77 172 7 93 214 170 5 225 234 70 100 101 102 103 104 105 106 107 23 7 14 9 55 30 7 199 2 1 149 173 72 30 187 76 154 19 254 228 157 17 137 105 172 14 83 178 157 13 193 186 174 7 31 216 133 100 101 102 103 104 105 106 107 23 7 14 10 12 30 7 199 2 30 217 187 156 19 180 175 162 17 0 154 175 15 6 212 142 14 18 193 159 13 102 111 183 7 43 15 124 100 101 102 103 104 105 106 107 23 7 14 10 29 30 9 199 2 7 178 169 119 30 63 29 156 19 112 234 171 17 5 138 167 15 36 117 191 14 28 216 158 13 207 11 182 2 228 179 157 1 182 20 110 100 101 102 103 104 105 106 107 23 7 14 10 46 32 6 199 4 30 65 207 143 19 35 71 175 17 99 15 155 15 142 227 181 14 201 154 152 13 84 84 187 100 101 102 103 104 105 106 107 23 7 14 11 3 30 8 199 2 24 31 251 105 14 3 49 145 30 174 192 143 19 122 96 168 17 120 231 158 15 63 248 171 13 182 167 190 1 241 87 67 100 101 102 103 104 105 106 107 23 7 14 11 20 31 7 198 3 30 80 114 109 24 80 0 141 19 190 163 159 17 73 247 160 14 162 101 158 15 234 211 175 13 141 11 168 100 101 102 103 104 105 106 107 23 7 14 11 37 30 7 199 2 19 72 111 153 24 233 6 106 17 188 143 156 6 212 139 137 14 94 168 173 2 178 70 111 1 55 188 131 100 101 102 103 104 105 106 107 23 7 14 11 54 30 7 199 2 30 114 73 105 24 88 185 153 19 80 215 156 17 164 250 138 14 19 202 180 6 158 17 161 1 223 43 126 100 101 102 103 104 105 106 107 23 7 14 12 11 30 7 199 2 24 141 161 171 19 101 204 155 17 34 57 164 15 177 34 145 14 234 101 140 13 199 98 117 12 127 230 153 100 101 102 103 104 105 106 107 0 178 90 0 0 1 225 
1 246 23 7 14 12 28 30 7 199 3 6 142 117 144 24 253 133 178 19 207 224 167 17 36 98 170 15 153 61 127 13 42 20 86 12 172 86 190 100 101 102 103 104 105 106 107 23 7 14 12 45 32 6 199 4 19 63 177 148 11 171 56 156 24 203 224 154 17 22 33 159 12 119 186 105 6 250 228 188 100 101 102 103 104 105 106 107 23 7 14 13 2 32 6 198 4 24 14 255 152 19 115 73 157 17 124 126 167 12 25 143 167 11 168 222 165 6 255 233 157 100 101 102 103 104 105 106 107 23 7 14 13 19 32 6 199 4 11 123 59 152 24 13 217 170 19 115 109 178 17 76 216 162 12 24 225 183 6 85 57 163 100 101 102 103 104 105 106 107 23 7 14 13 36 30 7 198 2 11 226 126 129 19 23 20 191 24 195 43 156 17 89 177 187 12 242 95 149 3 222 205 122 6 123 150 185 100 101 102 103 104 105 106 107 23 7 14 13 53 33 6 198 4 25 156 36 121 24 107 193 170 19 147 187 157 12 99 125 158 11 206 199 180 6 21 231 163 100 101 102 103 104 105 106 107 23 7 14 14 10 33 6 198 4 20 235 27 106 24 239 13 160 19 235 246 115 12 51 241 159 11 56 244 176 6 140 115 166 100 101 102 103 104 105 106 107 23 7 14 14 27 33 8 198 2 20 38 87 116 25 78 90 124 24 21 104 123 19 26 22 141 17 1 208 87 12 7 131 164 11 229 71 167 6 0 206 167 100 101 102 103 104 105 106 107 23 7 14 14 44 42 5 199 11 6 69 90 145 12 35 141 114 24 138 209 125 20 238 146 171 11 23 233 137 100 101 102 103 104 105 106 107 23 7 14 15 1 37 6 198 4 20 103 238 164 25 76 226 147 19 45 236 119 12 236 183 162 11 85 179 157 6 201 90 149 100 101 102 103 104 105 106 107 23 7 14 15 18 40 5 198 6 25 141 199 154 20 167 138 94 12 102 132 175 11 118 39 165 5 202 40 83 100 101 102 103 104 105 106 107 23 7 14 15 35 39 6 198 4 29 153 0 160 20 167 24 136 25 105 101 170 12 199 180 164 11 168 62 158 5 204 38 159 100 101 102 103 104 105 106 107 101 102 178 90 105 106 107 0 0 0 0 0 1 225 
1 229 23 7 14 15 52 38 7 198 3 25 198 92 152 29 206 174 173 20 120 167 168 12 149 239 176 11 83 35 190 6 191 23 143 5 219 146 167 100 101 102 103 104 105 106 107 23 7 14 16 9 39 6 198 4 25 6 112 163 11 83 38 145 29 169 76 148 20 169 65 179 12 200 190 191 5 171 196 185 100 101 102 103 104 105 106 107 23 7 14 16 26 38 8 198 2 28 211 38 161 18 50 200 96 29 248 28 168 11 202 240 138 25 214 86 156 20 41 240 118 12 139 24 133 5 137 14 89 100 101 102 103 104 105 106 107 23 7 14 16 43 41 6 198 4 29 142 228 167 11 38 223 151 20 222 249 164 25 240 233 186 12 87 190 190 5 165 172 188 100 101 102 103 104 105 106 107 23 7 14 17 0 40 7 198 2 20 62 67 154 11 75 209 104 29 31 28 155 25 131 34 159 18 37 213 112 5 12 97 182 12 0 112 180 100 101 102 103 104 105 106 107 23 7 14 17 17 40 7 198 2 31 199 23 149 29 171 251 159 26 66 95 154 28 25 32 90 25 32 192 134 18 21 235 114 5 234 87 153 100 101 102 103 104 105 106 107 23 7 14 17 34 43 6 198 4 20 168 4 122 11 230 8 41 29 47 18 164 25 29 98 181 12 141 203 150 5 70 178 167 100 101 102 103 104 105 106 107 23 7 14 17 51 42 7 197 2 12 138 194 105 20 54 178 108 29 69 181 169 25 81 221 164 15 205 57 120 11 200 148 96 5 159 19 166 100 101 102 103 104 105 106 107 23 7 14 18 8 43 7 198 2 29 109 191 174 26 104 99 117 25 157 216 170 23 92 12 167 18 226 12 154 15 96 46 122 5 47 140 167 100 101 102 103 104 105 106 107 23 7 14 18 25 44 7 198 2 5 145 109 138 26 112 204 100 25 69 183 161 23 57 185 175 18 96 81 155 15 184 78 163 13 123 73 97 100 101 102 103 104 105 106 107 23 7 14 18 42 47 6 198 4 26 160 125 109 29 59 200 174 23 200 218 150 18 78 48 148 15 200 225 172 5 183 151 135 100 101 102 103 104 105 106 107 164 11 178 90 158 5 204 38 159 100 101 102 103 104 105 106 107 101 102 103 104 105 106 107 0 0 0 0 0 1 225 
1 252 23 7 14 18 59 46 7 198 3 15 218 152 101 29 178 19 63 23 21 220 6 26 126 50 16 18 88 142 29 16 16 189 17 5 157 230 77 100 101 102 103 104 105 106 107 23 7 14 19 16 48 6 197 4 26 1 195 150 15 156 179 128 29 20 13 171 5 247 7 132 23 136 129 174 18 165 157 151 100 101 102 103 104 105 106 107 23 7 14 19 33 47 8 198 2 29 18 186 188 23 134 154 148 18 71 159 183 16 4 144 131 15 179 139 153 13 72 98 61 10 137 160 150 5 32 71 105 100 101 102 103 104 105 106 107 23 7 14 19 50 47 8 198 2 26 70 54 148 29 75 190 171 27 43 232 152 10 129 9 148 23 24 118 169 18 26 236 173 16 86 114 163 15 99 10 186 100 101 102 103 104 105 106 107 23 7 14 20 7 48 7 198 2 16 143 116 128 23 162 30 145 29 135 128 125 18 85 137 158 15 50 207 168 13 200 85 160 5 209 36 117 100 101 102 103 104 105 106 107 23 7 14 20 24 48 9 198 2 29 78 248 50 13 252 140 105 27 174 149 132 26 107 159 106 23 26 189 158 18 236 61 146 16 58 89 146 15 64 252 155 10 66 95 176 100 101 102 103 104 105 106 107 23 7 14 20 41 50 6 198 4 27 177 109 116 18 58 39 131 26 86 162 125 23 250 169 158 16 117 212 104 10 224 219 190 100 101 102 103 104 105 106 107 23 7 14 20 58 48 7 198 2 32 110 74 124 27 105 255 164 23 47 149 167 18 56 181 154 16 187 91 133 15 133 205 140 10 40 218 188 100 101 102 103 104 105 106 107 23 7 14 21 15 48 7 198 2 18 141 8 170 27 167 112 174 23 38 33 169 16 228 191 131 15 222 173 135 10 150 20 178 8 190 137 143 100 101 102 103 104 105 106 107 23 7 14 21 32 48 8 197 2 24 134 183 128 23 116 85 179 32 213 144 146 27 123 22 170 18 220 201 162 16 39 249 121 15 0 66 164 10 24 222 177 100 101 102 103 104 105 106 107 23 7 14 21 49 50 7 198 3 32 229 114 4 15 39 27 1 27 196 137 96 24 117 248 26 23 169 157 46 18 213 116 3 10 126 45 88 100 101 102 103 104 105 106 107 0 178 90 0 0 1 225 
1 252 23 7 14 22 6 52 6 197 5 23 88 224 124 10 147 165 154 8 33 134 97 32 231 114 144 27 65 40 115 22 130 184 92 100 101 102 103 104 105 106 107 23 7 14 22 23 51 6 198 4 22 34 88 170 32 137 126 185 27 219 70 171 23 108 60 142 10 126 52 169 8 112 202 141 100 101 102 103 104 105 106 107 23 7 14 22 40 49 7 198 2 22 224 82 138 18 96 118 153 27 69 107 145 24 84 163 132 8 37 110 183 23 194 32 187 10 68 239 204 100 101 102 103 104 105 106 107 23 7 14 22 57 53 5 197 6 27 223 95 92 32 38 49 169 22 202 191 136 10 156 122 172 8 253 149 127 100 101 102 103 104 105 106 107 23 7 14 23 14 49 7 197 2 24 62 2 139 22 122 191 131 8 190 83 110 21 213 78 174 32 137 135 177 10 106 251 169 2 73 199 135 100 101 102 103 104 105 106 107 23 7 14 23 31 49 9 198 2 27 14 244 145 24 223 160 135 32 131 196 167 21 214 70 167 22 31 2 139 10 174 189 154 8 32 214 187 2 107 176 140 1 138 223 135 100 101 102 103 104 105 106 107 23 7 14 23 48 49 8 198 2 24 132 43 120 32 125 230 193 22 86 83 142 10 171 113 206 21 20 221 140 8 28 59 83 2 105 184 140 1 91 81 98 100 101 102 103 104 105 106 107 23 7 15 0 5 49 7 197 2 10 161 209 134 27 93 194 135 31 135 97 131 28 132 217 153 8 93 124 159 2 242 152 144 1 117 163 145 100 101 102 103 104 105 106 107 23 7 15 0 22 49 9 197 2 22 189 118 130 32 240 155 163 31 103 5 150 21 33 60 162 28 99 156 161 10 109 98 145 8 73 224 134 1 78 139 156 2 86 159 161 100 101 102 103 104 105 106 107 23 7 15 0 39 49 8 197 2 22 37 88 133 17 121 3 147 32 54 233 181 28 30 39 143 21 128 45 165 3 231 110 162 2 39 175 168 1 165 244 173 100 101 102 103 104 105 106 107 23 7 15 0 56 49 8 198 2 21 148 216 146 32 136 59 183 28 131 30 158 22 233 21 144 17 202 198 109 3 73 225 140 2 236 78 152 1 54 112 169 100 101 102 103 104 105 106 107 0 178 90 0 0 1 225 
