*************************************************************************************
PathTrack Archival Tracking System Raw Data File for Base Station 50705 (NanoFix UHF Format)
Created 26.07.23 11:25 AM		**499,606**		 (F/W Ver. 230620-UHBnF-915D)
DO NOT MODIFY THIS HEADER
*************************************************************************************
1 239 23 7 0 4 34 0 0 194 20 100 101 102 103 104 105 106 107 23 7 0 4 48 0 0 194 20 100 101 102 103 104 105 106 107 23 7 0 5 8 0 0 194 20 100 101 102 103 104 105 106 107 23 7 0 5 20 0 0 194 20 100 101 102 103 104 105 106 107 23 7 0 5 34 0 0 194 20 100 101 102 103 104 105 106 107 23 7 0 5 48 0 0 194 20 100 101 102 103 104 105 106 107 23 7 0 16 8 0 0 194 20 100 101 102 103 104 105 106 107 23 7 0 16 20 0 0 192 20 100 101 102 103 104 105 106 107 23 7 0 16 34 0 0 192 20 100 101 102 103 104 105 106 107 23 7 0 16 48 0 0 192 20 100 101 102 103 104 105 106 107 23 7 0 17 8 0 0 192 20 100 101 102 103 104 105 106 107 23 7 0 17 20 0 0 193 20 100 101 102 103 104 105 106 107 23 7 0 17 34 0 0 192 20 100 101 102 103 104 105 106 107 23 7 0 17 48 0 0 193 20 100 101 102 103 104 105 106 107 23 7 1 0 8 0 0 192 20 100 101 102 103 104 105 106 107 23 7 1 0 20 0 0 193 20 100 101 102 103 104 105 106 107 23 7 1 0 34 0 0 192 20 100 101 102 103 104 105 106 107 23 7 1 0 48 0 0 193 20 100 101 102 103 104 105 106 107 23 7 1 1 8 0 0 193 20 100 101 102 103 104 105 106 107 23 7 1 1 20 0 0 193 20 100 101 102 103 104 105 106 107 23 7 1 1 34 0 0 192 20 100 101 102 103 104 105 106 107 23 7 1 1 48 0 0 193 20 100 101 102 103 104 105 106 107 23 7 1 0 8 0 0 192 20 100 101 102 103 104 105 106 107 23 7 1 0 20 0 0 192 20 100 101 102 103 104 105 106 107 23 7 1 0 34 0 0 192 20 100 101 102 103 104 105 106 107 23 7 1 0 48 0 0 193 20 100 101 102 103 104 105 106 107 23 7 1 1 8 0 0 192 20 100 101 102 103 104 105 106 107 23 7 1 1 20 0 0 192 20 100 101 102 103 104 105 106 107 23 7 1 1 34 0 0 192 20 100 101 102 103 104 105 106 107 0 0 178 66 103 104 105 106 107 23 7 1 0 8 0 0 192 20 100 101 102 
1 239 23 7 1 1 48 0 0 192 20 100 101 102 103 104 105 106 107 23 7 1 4 8 0 0 192 20 100 101 102 103 104 105 106 107 23 7 1 4 20 0 0 192 20 100 101 102 103 104 105 106 107 23 7 1 4 34 0 0 192 20 100 101 102 103 104 105 106 107 23 7 1 4 48 0 0 192 20 100 101 102 103 104 105 106 107 23 7 1 5 8 1 0 192 20 100 101 102 103 104 105 106 107 23 7 1 5 20 4 0 193 20 100 101 102 103 104 105 106 107 23 7 1 5 34 5 0 192 20 100 101 102 103 104 105 106 107 23 7 1 5 48 0 0 193 20 100 101 102 103 104 105 106 107 23 7 0 0 8 1 0 193 20 100 101 102 103 104 105 106 107 23 7 0 0 20 8 0 193 20 100 101 102 103 104 105 106 107 23 7 0 0 34 9 0 192 20 100 101 102 103 104 105 106 107 23 7 0 0 48 9 0 193 20 100 101 102 103 104 105 106 107 23 7 0 1 8 9 0 192 20 100 101 102 103 104 105 106 107 23 7 0 1 20 9 0 192 20 100 101 102 103 104 105 106 107 23 7 0 1 34 9 0 192 20 100 101 102 103 104 105 106 107 23 7 0 1 48 9 0 192 20 100 101 102 103 104 105 106 107 23 7 0 0 8 9 0 192 20 100 101 102 103 104 105 106 107 23 7 0 0 20 9 0 192 20 100 101 102 103 104 105 106 107 23 7 0 0 34 9 0 192 20 100 101 102 103 104 105 106 107 23 7 0 0 48 9 0 192 20 100 101 102 103 104 105 106 107 23 7 0 1 8 9 0 192 20 100 101 102 103 104 105 106 107 23 7 0 1 20 9 0 192 20 100 101 102 103 104 105 106 107 23 7 0 1 34 9 0 192 20 100 101 102 103 104 105 106 107 23 7 0 1 48 9 0 192 20 100 101 102 103 104 105 106 107 23 7 0 0 9 0 0 192 20 100 101 102 103 104 105 106 107 23 7 0 0 24 1 0 192 20 100 101 102 103 104 105 106 107 23 7 0 0 35 0 0 192 20 100 101 102 103 104 105 106 107 23 7 0 0 50 1 0 192 20 100 101 102 103 104 105 106 107 0 0 178 66 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 239 
1 239 23 7 0 1 9 4 0 192 20 100 101 102 103 104 105 106 107 23 7 0 1 24 5 0 192 20 100 101 102 103 104 105 106 107 23 7 0 1 35 0 0 192 20 100 101 102 103 104 105 106 107 23 7 0 1 50 0 0 192 20 100 101 102 103 104 105 106 107 23 7 0 4 9 0 0 192 20 100 101 102 103 104 105 106 107 23 7 0 4 24 0 0 192 20 100 101 102 103 104 105 106 107 23 7 0 4 35 0 0 192 20 100 101 102 103 104 105 106 107 23 7 0 4 50 0 0 192 20 100 101 102 103 104 105 106 107 23 7 0 5 9 0 0 192 20 100 101 102 103 104 105 106 107 23 7 0 5 24 0 0 192 20 100 101 102 103 104 105 106 107 23 7 0 5 35 0 0 133 20 100 101 102 103 104 105 106 107 23 7 0 5 50 0 0 133 20 100 101 102 103 104 105 106 107 23 7 0 8 9 0 0 192 20 100 101 102 103 104 105 106 107 23 7 0 8 24 0 0 133 20 100 101 102 103 104 105 106 107 23 7 0 8 35 0 0 133 20 100 101 102 103 104 105 106 107 23 7 0 8 50 0 0 133 20 100 101 102 103 104 105 106 107 23 7 0 9 9 1 0 133 20 100 101 102 103 104 105 106 107 23 7 0 9 24 0 0 134 20 100 101 102 103 104 105 106 107 23 7 0 9 35 1 0 133 20 100 101 102 103 104 105 106 107 23 7 0 9 50 0 0 133 20 100 101 102 103 104 105 106 107 23 7 0 0 9 1 0 133 20 100 101 102 103 104 105 106 107 23 7 0 0 24 4 0 133 20 100 101 102 103 104 105 106 107 23 7 0 0 35 5 0 133 20 100 101 102 103 104 105 106 107 23 7 0 0 50 5 0 133 20 100 101 102 103 104 105 106 107 23 7 0 1 9 5 0 133 20 100 101 102 103 104 105 106 107 23 7 0 1 24 5 0 132 20 100 101 102 103 104 105 106 107 23 7 0 1 35 5 0 133 20 100 101 102 103 104 105 106 107 23 7 0 1 50 5 0 132 20 100 101 102 103 104 105 106 107 23 7 0 0 9 5 0 132 20 100 101 102 103 104 105 106 107 0 0 178 66 103 104 105 106 107 23 7 0 8 35 0 0 133 20 100 101 102 
1 239 23 7 0 0 24 5 0 132 20 100 101 102 103 104 105 106 107 23 7 0 0 35 5 0 132 20 100 101 102 103 104 105 106 107 23 7 0 0 50 5 0 132 20 100 101 102 103 104 105 106 107 23 7 0 1 9 5 0 196 20 100 101 102 103 104 105 106 107 23 7 0 1 28 5 0 196 20 100 101 102 103 104 105 106 107 23 7 0 1 41 5 0 192 20 100 101 102 103 104 105 106 107 23 7 0 4 2 5 0 196 20 100 101 102 103 104 105 106 107 23 7 0 4 1 8 0 192 20 100 101 102 103 104 105 106 107 23 7 0 4 4 9 0 192 20 100 101 102 103 104 105 106 107 23 7 0 4 32 18 0 192 20 100 101 102 103 104 105 106 107 23 7 0 4 8 18 0 195 20 100 101 102 103 104 105 106 107 23 7 0 5 8 0 0 193 20 100 101 102 103 104 105 106 107 23 7 0 5 8 12 0 194 20 100 101 102 103 104 105 106 107 23 7 0 5 43 22 0 193 20 100 101 102 103 104 105 106 107 23 7 0 6 16 2 0 193 20 100 101 102 103 104 105 106 107 23 7 0 16 1 14 0 193 20 100 101 102 103 104 105 106 107 23 7 0 16 16 2 0 194 20 100 101 102 103 104 105 106 107 23 7 0 16 3 2 0 193 20 100 101 102 103 104 105 106 107 23 7 0 16 18 2 0 193 20 100 101 102 103 104 105 106 107 23 7 0 17 1 2 0 193 20 100 101 102 103 104 105 106 107 23 7 0 17 16 2 0 193 20 100 101 102 103 104 105 106 107 23 7 2 0 3 2 0 193 20 100 101 102 103 104 105 106 107 23 7 2 0 18 2 0 193 20 100 101 102 103 104 105 106 107 23 7 2 0 1 2 0 193 20 100 101 102 103 104 105 106 107 23 7 2 0 16 0 0 193 20 100 101 102 103 104 105 106 107 23 7 2 0 3 0 0 193 20 100 101 102 103 104 105 106 107 23 7 2 0 16 26 0 193 20 100 101 102 103 104 105 106 107 23 7 2 1 1 0 0 192 20 100 101 102 103 104 105 106 107 23 7 2 1 16 0 0 192 20 100 101 102 103 104 105 106 107 0 0 178 66 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 239 
1 239 23 7 18 2 3 2 0 208 20 100 101 102 103 104 105 106 107 23 7 18 2 18 3 0 208 20 100 101 102 103 104 105 106 107 23 7 18 2 33 4 0 208 20 100 101 102 103 104 105 106 107 23 7 18 2 48 5 0 208 20 100 101 102 103 104 105 106 107 23 7 18 3 3 6 0 208 20 100 101 102 103 104 105 106 107 23 7 18 3 18 6 0 208 20 100 101 102 103 104 105 106 107 23 7 18 3 33 6 0 208 20 100 101 102 103 104 105 106 107 23 7 18 3 48 6 0 208 20 100 101 102 103 104 105 106 107 23 7 18 4 3 6 0 207 20 100 101 102 103 104 105 106 107 23 7 18 4 18 6 0 207 20 100 101 102 103 104 105 106 107 23 7 18 4 33 6 0 208 20 100 101 102 103 104 105 106 107 23 7 18 4 48 6 0 207 20 100 101 102 103 104 105 106 107 23 7 18 5 3 6 0 207 20 100 101 102 103 104 105 106 107 23 7 18 5 18 6 0 207 20 100 101 102 103 104 105 106 107 23 7 18 5 33 6 0 207 20 100 101 102 103 104 105 106 107 23 7 18 5 48 6 0 207 20 100 101 102 103 104 105 106 107 23 7 18 6 3 6 0 207 20 100 101 102 103 104 105 106 107 23 7 18 6 18 6 0 207 20 100 101 102 103 104 105 106 107 23 7 18 6 33 7 0 207 20 100 101 102 103 104 105 106 107 23 7 18 6 48 7 0 206 20 100 101 102 103 104 105 106 107 23 7 18 7 3 8 0 206 20 100 101 102 103 104 105 106 107 23 7 18 7 18 9 0 206 20 100 101 102 103 104 105 106 107 23 7 18 7 33 10 0 206 20 100 101 102 103 104 105 106 107 23 7 18 7 48 11 0 206 20 100 101 102 103 104 105 106 107 23 7 18 8 3 12 0 206 20 100 101 102 103 104 105 106 107 23 7 18 8 18 12 0 206 20 100 101 102 103 104 105 106 107 23 7 18 8 33 12 0 206 20 100 101 102 103 104 105 106 107 23 7 18 8 48 12 0 206 20 100 101 102 103 104 105 106 107 23 7 18 9 3 12 0 205 20 100 101 102 103 104 105 106 107 0 0 178 66 103 104 105 106 107 23 7 18 5 33 6 0 207 20 100 101 102 
1 239 23 7 18 9 18 12 0 206 20 100 101 102 103 104 105 106 107 23 7 18 9 33 12 0 206 20 100 101 102 103 104 105 106 107 23 7 18 9 48 12 0 206 20 100 101 102 103 104 105 106 107 23 7 18 10 3 12 0 206 20 100 101 102 103 104 105 106 107 23 7 18 10 18 12 0 205 20 100 101 102 103 104 105 106 107 23 7 18 10 33 12 0 205 20 100 101 102 103 104 105 106 107 23 7 18 10 48 12 0 205 20 100 101 102 103 104 105 106 107 23 7 18 11 3 12 0 205 20 100 101 102 103 104 105 106 107 23 7 18 11 18 12 0 205 20 100 101 102 103 104 105 106 107 23 7 18 11 33 13 0 205 20 100 101 102 103 104 105 106 107 23 7 18 11 48 14 0 205 20 100 101 102 103 104 105 106 107 23 7 18 12 3 15 0 205 20 100 101 102 103 104 105 106 107 23 7 18 12 18 16 0 205 20 100 101 102 103 104 105 106 107 23 7 18 12 33 17 0 205 20 100 101 102 103 104 105 106 107 23 7 18 12 48 18 0 205 20 100 101 102 103 104 105 106 107 23 7 18 13 3 19 0 205 20 100 101 102 103 104 105 106 107 23 7 18 13 18 19 0 204 20 100 101 102 103 104 105 106 107 23 7 18 13 33 19 0 204 20 100 101 102 103 104 105 106 107 23 7 18 13 48 19 0 204 20 100 101 102 103 104 105 106 107 23 7 18 14 3 19 0 204 20 100 101 102 103 104 105 106 107 23 7 18 14 18 19 0 204 20 100 101 102 103 104 105 106 107 23 7 18 14 33 19 0 204 20 100 101 102 103 104 105 106 107 23 7 18 14 48 19 0 204 20 100 101 102 103 104 105 106 107 23 7 18 15 3 19 0 204 20 100 101 102 103 104 105 106 107 23 7 18 15 18 19 0 204 20 100 101 102 103 104 105 106 107 23 7 18 15 33 19 0 204 20 100 101 102 103 104 105 106 107 23 7 18 15 48 19 0 204 20 100 101 102 103 104 105 106 107 23 7 18 16 3 19 0 204 20 100 101 102 103 104 105 106 107 23 7 18 16 18 19 0 204 20 100 101 102 103 104 105 106 107 0 0 178 66 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 239 
0 104 23 7 18 16 33 20 0 204 20 100 101 102 103 104 105 106 107 23 7 18 16 48 21 0 204 20 100 101 102 103 104 105 106 107 23 7 18 17 3 22 0 204 20 100 101 102 103 104 105 106 107 23 7 18 17 18 23 0 204 20 100 101 102 103 104 105 106 107 23 7 18 17 33 24 0 203 20 100 101 102 103 104 105 106 107 23 7 18 17 48 25 0 203 20 100 101 102 103 104 105 106 107 23 7 178 66 162 1 124 77 63 221 155 209 64 216 184 135 0 163 68 96 190 110 17 139 65 20 213 120 45 38 47 131 67 83 249 56 2 94 186 142 72 229 209 60 240 217 117 130 139 25 138 250 82 240 235 17 11 87 117 23 196 188 198 33 67 7 121 118 7 238 156 153 216 16 2 2 3 57 92 191 120 55 141 196 178 104 80 163 204 151 33 127 60 77 214 4 147 1 84 65 12 184 161 191 103 13 23 198 194 144 132 163 225 196 238 72 148 221 242 150 219 198 40 84 41 140 197 78 100 222 170 164 187 197 213 84 82 26 89 185 114 211 128 94 22 34 16 226 25 89 21 17 127 255 127 255 132 246 0 141 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 
1 255 23 7 18 16 35 33 5 190 15 12 230 32 107 5 220 122 51 25 107 205 99 29 32 2 152 11 140 234 114 100 101 102 103 104 105 106 107 23 7 18 16 52 24 5 190 6 20 83 132 114 29 237 23 117 25 178 123 154 12 107 138 123 5 58 161 120 100 101 102 103 104 105 106 107 23 7 18 17 9 22 6 191 4 29 90 48 155 25 112 63 130 20 137 173 139 18 83 156 136 11 98 116 143 5 186 123 141 100 101 102 103 104 105 106 107 23 7 18 17 26 24 5 190 6 29 221 76 140 25 81 237 102 20 158 63 145 11 232 54 123 5 215 217 128 100 101 102 103 104 105 106 107 23 7 18 17 43 24 5 191 6 29 29 254 147 26 190 135 142 20 108 132 100 18 216 126 150 5 251 35 137 100 101 102 103 104 105 106 107 23 7 18 18 0 32 6 191 15 25 149 255 122 15 178 125 80 23 166 134 124 18 76 228 132 29 203 200 142 5 143 130 113 100 101 102 103 104 105 106 107 23 7 18 18 17 23 5 191 6 26 179 174 111 29 94 151 148 20 167 119 124 18 233 163 130 5 137 175 147 100 101 102 103 104 105 106 107 23 7 18 18 34 28 6 190 11 13 28 187 93 23 145 241 113 20 11 105 111 29 74 208 141 18 202 112 123 5 16 35 153 100 101 102 103 104 105 106 107 23 7 18 18 51 19 8 190 2 18 65 37 140 15 66 212 105 23 73 171 112 29 76 253 134 26 110 199 92 16 58 20 119 5 83 217 126 13 68 184 75 100 101 102 103 104 105 106 107 23 7 18 19 8 21 6 191 4 15 71 190 105 29 190 24 134 23 183 11 133 18 124 78 139 13 112 161 97 5 111 79 138 100 101 102 103 104 105 106 107 23 7 18 19 25 31 5 190 15 23 160 255 137 13 113 170 135 29 197 123 149 18 249 192 128 15 184 121 144 100 101 102 103 104 105 106 107 23 7 18 19 43 36 5 189 12 26 182 92 30 29 239 142 47 18 218 112 104 16 241 193 32 10 67 101 7 100 101 102 103 104 105 106 107 23 7 18 20 0 37 5 189 6 27 160 9 107 23 1 212 129 18 63 151 138 15 222 105 130 10 161 214 135 100 101 102 103 104 105 106 107 255 0 178 89 255 
0 84 23 7 18 20 17 28 6 190 4 23 66 70 126 18 24 169 111 10 60 164 131 27 40 185 144 15 9 106 151 13 241 19 144 100 101 102 103 104 105 106 107 23 7 18 20 32 28 6 190 4 16 238 119 98 27 6 224 158 23 217 115 99 18 253 238 122 15 197 29 115 10 111 18 151 100 101 102 103 104 105 106 107 4 29 178 89 86 45 138 3 49 135 103 179 222 107 162 237 136 20 59 174 23 213 132 5 162 1 124 77 47 221 147 209 64 217 156 135 0 163 84 96 190 110 17 139 65 20 212 120 45 38 47 67 67 83 249 184 2 95 186 142 72 229 209 60 240 221 117 130 139 25 138 251 80 240 235 17 11 87 117 23 198 188 198 161 11 7 89 118 3 238 140 185 216 16 2 2 3 57 92 189 120 23 141 196 146 8 80 163 204 151 49 127 188 77 215 132 51 1 84 1 140 184 161 31 99 13 7 214 194 144 132 163 225 196 206 72 140 221 114 150 91 198 40 84 41 140 197 94 100 94 170 164 251 197 245 86 82 26 89 185 114 211 128 94 22 38 16 226 9 217 21 17 127 255 127 255 132 242 0 141 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 
1 193 23 7 18 20 49 10 6 190 4 16 163 104 122 27 27 163 153 23 9 40 143 18 179 68 140 10 142 112 167 8 96 153 152 100 101 102 103 104 105 106 107 23 7 18 21 6 9 7 190 3 27 228 161 133 23 21 84 123 15 83 130 125 24 173 106 58 32 129 212 145 18 244 178 158 10 239 101 151 100 101 102 103 104 105 106 107 23 7 18 21 23 12 5 190 6 18 239 21 113 32 0 251 110 27 14 89 173 10 31 241 169 8 173 31 126 100 101 102 103 104 105 106 107 23 7 18 21 40 9 7 190 3 27 95 187 121 22 173 87 129 15 173 137 134 8 223 162 118 32 49 192 173 18 39 151 128 10 243 123 149 100 101 102 103 104 105 106 107 23 7 18 21 57 8 7 191 2 22 0 195 106 18 3 107 130 32 219 198 143 27 46 186 147 23 255 79 132 10 210 95 166 8 71 45 156 100 101 102 103 104 105 106 107 23 7 18 22 14 21 5 190 16 8 83 63 76 27 140 87 103 18 187 10 116 23 50 98 122 10 235 38 120 100 101 102 103 104 105 106 107 23 7 18 22 31 17 5 190 13 18 13 177 83 10 171 200 135 8 161 193 130 2 252 210 83 32 106 71 68 100 101 102 103 104 105 106 107 23 7 18 22 48 10 5 191 6 2 135 42 56 23 68 184 100 32 236 139 134 21 54 193 110 10 52 228 127 100 101 102 103 104 105 106 107 23 7 18 23 3 10 7 191 6 1 68 176 12 2 72 15 93 21 26 107 134 32 111 13 138 28 147 84 112 22 123 169 98 10 111 160 133 100 101 102 103 104 105 106 107 23 7 18 23 18 10 5 191 6 22 230 229 117 21 187 220 114 32 125 231 123 10 67 143 136 2 110 93 118 100 101 102 103 104 105 106 107 23 7 18 23 33 8 6 190 4 1 227 207 54 22 43 121 123 10 55 19 132 2 222 206 120 32 178 19 126 28 23 251 137 100 101 102 103 104 105 106 107 255 255 178 89 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 0 0 1 193 
