*************************************************************************************
PathTrack Archival Tracking System Raw Data File for Base Station 50705 (NanoFix UHF Format)
Created 18.07.23 10:38 AM		**322,499**		 (F/W Ver. 230620-UHBnF-915D)
DO NOT MODIFY THIS HEADER
*************************************************************************************
1 164 23 7 13 14 41 7 0 201 20 100 101 102 103 104 105 106 107 23 7 13 14 56 7 0 200 20 100 101 102 103 104 105 106 107 23 7 13 15 11 7 0 201 20 100 101 102 103 104 105 106 107 23 7 13 15 26 7 0 201 20 100 101 102 103 104 105 106 107 23 7 13 15 41 7 0 201 20 100 101 102 103 104 105 106 107 23 7 13 15 56 7 0 200 20 100 101 102 103 104 105 106 107 23 7 13 16 12 51 6 200 4 5 43 62 55 29 221 182 121 25 164 121 135 20 167 53 88 12 172 231 99 11 105 165 101 100 101 102 103 104 105 106 107 23 7 13 16 29 53 5 200 6 29 86 113 122 20 55 25 111 25 143 199 117 12 158 253 109 5 31 152 115 100 101 102 103 104 105 106 107 23 7 13 16 46 49 7 201 2 18 178 104 131 25 17 137 151 28 66 65 100 20 90 234 129 12 209 140 145 11 215 102 98 5 206 30 145 100 101 102 103 104 105 106 107 23 7 13 17 3 58 5 200 12 11 230 119 119 25 113 234 111 20 107 95 130 12 113 38 123 5 207 202 134 100 101 102 103 104 105 106 107 23 7 13 17 20 52 5 200 6 25 130 208 137 18 251 216 126 29 244 176 123 12 231 197 156 5 55 199 174 100 101 102 103 104 105 106 107 23 7 13 17 37 52 5 201 6 25 217 65 134 20 152 162 116 29 221 115 142 18 81 136 142 5 227 53 121 100 101 102 103 104 105 106 107 23 7 13 17 54 57 5 200 12 26 108 41 167 29 55 42 151 20 117 32 137 18 0 101 154 5 110 85 156 100 101 102 103 104 105 106 107 23 7 13 18 11 48 7 201 3 26 146 254 108 15 59 118 130 29 33 171 141 18 102 161 162 25 101 132 104 5 169 55 117 13 62 105 124 100 101 102 103 104 105 106 107 0 0 178 89 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 164 
1 172 23 7 13 18 28 41 7 201 2 29 130 199 147 26 205 51 122 20 76 192 141 18 60 161 138 15 11 252 131 13 148 134 120 5 38 4 160 100 101 102 103 104 105 106 107 23 7 13 18 44 12 5 200 6 29 2 229 155 26 118 239 155 23 136 122 159 5 195 5 147 18 139 64 163 100 101 102 103 104 105 106 107 23 7 13 19 1 10 6 201 4 29 20 88 147 20 229 144 142 18 78 122 147 15 8 235 141 13 152 124 139 5 74 36 144 100 101 102 103 104 105 106 107 23 7 13 19 18 10 6 200 4 16 40 156 146 29 242 59 135 26 181 177 123 23 168 166 103 18 49 185 143 5 53 101 105 100 101 102 103 104 105 106 107 23 7 13 19 35 8 7 200 2 13 136 222 107 18 153 82 133 29 173 22 151 16 32 37 121 15 252 105 136 10 76 80 151 5 60 87 108 100 101 102 103 104 105 106 107 23 7 13 19 52 8 7 200 2 15 201 26 143 26 233 149 126 23 58 139 135 18 197 27 113 13 215 58 136 10 197 238 131 5 41 155 20 100 101 102 103 104 105 106 107 23 7 13 20 9 9 7 200 3 26 208 107 105 18 5 162 144 23 177 36 148 5 195 19 124 16 140 78 145 13 224 92 153 10 120 37 161 100 101 102 103 104 105 106 107 23 7 13 20 26 19 6 200 13 27 63 189 128 23 88 189 120 15 94 48 156 10 3 41 108 18 234 137 139 16 131 113 74 100 101 102 103 104 105 106 107 23 7 13 20 43 9 7 200 3 29 187 171 54 23 125 192 143 15 236 76 122 18 130 62 130 16 229 137 134 27 168 220 158 10 44 174 169 100 101 102 103 104 105 106 107 23 7 13 21 0 10 6 200 4 32 2 56 74 23 141 127 137 16 16 237 126 27 26 211 144 18 130 226 131 10 82 235 160 100 101 102 103 104 105 106 107 0 0 178 89 13 19 35 8 7 200 2 13 136 222 107 18 153 82 133 29 173 22 151 16 32 37 121 15 252 105 136 10 76 80 151 5 60 87 108 100 101 102 103 104 105 106 107 23 7 13 19 52 8 7 200 2 15 201 26 143 26 233 149 126 23 58 139 135 18 197 27 113 13 215 58 136 10 197 238 131 5 41 155 20 100 101 102 103 
1 235 23 7 13 4 31 9 0 206 20 100 101 102 103 104 105 106 107 23 7 13 4 46 9 0 206 20 100 101 102 103 104 105 106 107 23 7 13 5 1 9 0 206 20 100 101 102 103 104 105 106 107 23 7 13 5 16 9 0 206 20 100 101 102 103 104 105 106 107 23 7 13 5 31 9 0 206 20 100 101 102 103 104 105 106 107 23 7 13 5 46 9 0 206 20 100 101 102 103 104 105 106 107 23 7 13 6 1 9 0 206 20 100 101 102 103 104 105 106 107 23 7 13 6 16 9 0 206 20 100 101 102 103 104 105 106 107 23 7 13 6 31 9 0 206 20 100 101 102 103 104 105 106 107 23 7 13 6 46 9 0 206 20 100 101 102 103 104 105 106 107 23 7 13 7 0 51 8 205 2 20 22 92 133 30 126 157 167 27 121 215 170 16 29 130 116 9 33 204 160 8 179 247 176 7 133 141 149 4 113 97 191 100 101 102 103 104 105 106 107 23 7 13 7 17 51 8 206 2 27 105 197 113 14 194 132 130 30 69 43 157 8 230 204 149 7 211 204 138 9 185 94 170 5 35 177 92 4 217 179 152 100 101 102 103 104 105 106 107 23 7 13 7 34 53 6 206 4 20 197 148 60 9 60 183 180 30 181 133 144 14 194 107 165 7 9 77 142 4 249 18 167 100 101 102 103 104 105 106 107 23 7 13 7 51 51 8 206 2 20 141 8 148 13 191 109 99 30 147 34 170 14 217 178 150 9 229 16 132 8 194 74 150 7 197 60 151 5 178 150 152 100 101 102 103 104 105 106 107 23 7 13 8 8 53 6 205 4 27 156 171 137 20 129 186 117 30 84 203 156 14 159 90 143 8 33 125 173 7 118 34 145 100 101 102 103 104 105 106 107 23 7 13 8 25 51 8 206 2 13 100 88 106 14 205 220 155 5 70 50 134 30 125 88 153 27 210 22 135 9 234 37 121 8 207 118 168 7 118 108 158 100 101 102 103 104 105 106 107 23 7 13 8 42 53 6 205 4 30 28 211 166 20 205 154 126 14 127 239 167 13 229 5 161 7 204 93 162 5 100 179 172 100 101 102 103 104 105 106 107 0 0 178 91 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 235 
1 241 23 7 13 8 59 51 7 206 3 15 96 158 86 30 212 154 159 14 118 235 144 13 98 53 182 8 8 52 57 7 239 108 147 5 88 139 120 100 101 102 103 104 105 106 107 23 7 13 9 16 53 6 206 4 30 124 183 166 14 124 43 158 15 62 197 155 13 254 84 199 7 170 73 161 5 112 55 129 100 101 102 103 104 105 106 107 23 7 13 9 33 55 5 205 6 7 120 83 99 30 179 200 137 14 48 191 121 13 200 55 126 2 5 219 98 100 101 102 103 104 105 106 107 23 7 13 9 50 54 6 205 4 30 88 157 173 17 91 118 147 15 9 142 159 14 111 77 148 13 0 144 175 7 25 107 157 100 101 102 103 104 105 106 107 23 7 13 10 7 54 6 206 4 30 131 58 177 15 212 241 170 17 241 56 167 14 59 64 144 13 248 235 152 7 148 118 150 100 101 102 103 104 105 106 107 23 7 13 10 24 52 9 205 2 15 52 33 168 21 196 168 91 30 236 42 165 19 27 172 149 17 210 5 164 14 76 110 156 13 161 115 172 7 137 43 95 2 1 67 126 100 101 102 103 104 105 106 107 23 7 13 10 41 52 9 205 2 15 164 181 116 21 3 2 150 1 124 63 144 30 213 89 127 17 170 246 159 19 253 5 135 14 221 182 141 13 70 193 167 2 245 163 163 100 101 102 103 104 105 106 107 23 7 13 10 58 52 9 205 2 19 210 201 165 30 243 143 148 21 139 62 148 17 184 70 174 15 18 36 150 14 178 238 154 13 157 85 166 2 75 108 158 1 107 43 122 100 101 102 103 104 105 106 107 23 7 13 11 15 52 7 205 2 21 57 113 128 19 50 217 168 17 69 82 163 14 198 212 163 13 101 234 163 2 12 6 166 1 162 176 162 100 101 102 103 104 105 106 107 23 7 13 11 32 54 6 206 4 1 244 250 122 19 47 224 153 17 12 241 151 15 254 223 163 14 169 176 154 13 217 158 174 100 101 102 103 104 105 106 107 23 7 13 11 49 52 7 205 2 15 194 60 183 19 168 35 127 24 53 4 87 17 112 238 120 14 155 182 109 13 205 155 166 6 237 194 66 100 101 102 103 104 105 106 107 0 0 178 91 76 110 156 13 161 115 172 7 137 43 95 2 1 67 126 
1 255 23 7 13 12 7 10 0 205 20 100 101 102 103 104 105 106 107 23 7 13 12 24 1 5 205 11 15 144 182 57 1 11 221 62 19 86 36 114 14 12 229 100 6 211 237 82 100 101 102 103 104 105 106 107 23 7 13 12 40 53 8 205 2 17 67 71 128 24 120 81 154 19 172 221 153 15 10 57 97 13 150 18 96 12 52 23 64 11 147 137 117 6 176 190 170 100 101 102 103 104 105 106 107 23 7 13 12 57 57 5 205 6 24 86 16 163 19 230 1 142 17 98 211 157 12 184 21 170 6 172 241 143 100 101 102 103 104 105 106 107 23 7 13 13 14 55 6 205 4 24 153 155 173 19 174 12 156 17 172 66 161 12 49 81 188 11 85 147 96 6 119 155 157 100 101 102 103 104 105 106 107 23 7 13 13 31 55 6 205 4 19 186 32 171 24 32 170 162 17 215 139 181 12 187 131 173 11 135 72 124 6 86 76 149 100 101 102 103 104 105 106 107 23 7 13 13 48 55 6 205 4 25 176 194 90 24 173 133 172 19 177 192 135 12 173 42 155 11 248 111 172 6 140 117 139 100 101 102 103 104 105 106 107 23 7 13 14 5 53 7 205 2 3 109 173 86 24 0 227 148 19 94 17 167 17 172 60 151 12 135 186 157 11 91 159 161 6 83 154 167 100 101 102 103 104 105 106 107 23 7 13 14 22 53 8 205 2 25 166 250 137 19 169 8 82 32 164 222 147 22 114 224 168 11 143 38 146 12 12 210 164 6 219 243 120 3 100 162 139 100 101 102 103 104 105 106 107 23 7 13 14 40 11 3 205 20 28 226 206 3 4 120 213 0 2 130 203 4 100 101 102 103 104 105 106 107 23 7 13 14 56 58 5 205 6 19 244 32 160 25 69 163 140 12 65 139 165 11 225 204 153 6 227 176 169 100 101 102 103 104 105 106 107 23 7 13 15 13 56 6 205 4 20 244 198 96 28 72 239 141 11 109 5 128 25 112 204 154 12 60 89 136 6 85 48 128 100 101 102 103 104 105 106 107 23 7 13 15 30 55 7 205 3 28 1 58 90 20 3 98 80 19 160 50 89 25 234 231 150 12 24 21 146 11 5 106 158 6 135 185 156 100 101 102 103 104 105 106 107 0 0 178 91 255 
1 241 23 7 13 15 47 55 8 204 4 31 12 168 60 29 20 145 129 25 248 89 150 12 175 166 151 28 144 133 114 20 214 16 89 6 222 98 138 11 110 131 159 100 101 102 103 104 105 106 107 23 7 13 16 4 56 6 205 4 20 175 137 131 29 128 250 135 25 170 5 143 12 162 58 149 11 46 231 161 6 162 226 135 100 101 102 103 104 105 106 107 23 7 13 16 21 54 8 205 2 31 189 101 151 29 237 51 173 28 106 80 159 25 136 201 146 20 85 125 151 12 251 14 148 11 66 50 148 5 112 39 112 100 101 102 103 104 105 106 107 23 7 13 16 38 54 7 204 2 20 18 52 124 12 127 194 116 31 113 33 147 29 135 110 171 25 174 253 134 11 94 217 135 5 11 200 130 100 101 102 103 104 105 106 107 23 7 13 16 55 54 8 205 2 28 26 166 151 29 65 22 174 25 199 133 145 20 179 114 151 18 192 12 128 12 133 75 113 11 187 113 111 5 236 148 137 100 101 102 103 104 105 106 107 23 7 13 17 12 56 6 205 4 29 82 168 158 28 70 9 128 25 135 0 155 20 84 74 162 11 45 166 149 5 139 17 160 100 101 102 103 104 105 106 107 23 7 13 17 29 54 8 204 2 28 34 254 97 11 78 177 97 25 178 16 165 29 42 6 142 20 215 150 141 18 130 178 147 12 48 71 124 5 112 166 144 100 101 102 103 104 105 106 107 23 7 13 17 46 58 5 204 6 20 113 133 120 29 91 132 148 25 93 103 174 18 138 207 133 5 47 217 144 100 101 102 103 104 105 106 107 23 7 13 18 3 57 6 204 4 25 252 92 118 18 75 6 127 29 64 245 163 20 197 92 171 11 14 207 138 5 238 164 169 100 101 102 103 104 105 106 107 23 7 13 18 18 56 7 204 3 26 148 134 117 15 93 179 149 29 78 29 161 25 147 232 155 23 79 122 154 18 230 154 120 5 82 143 155 100 101 102 103 104 105 106 107 23 7 13 18 33 55 8 204 2 20 16 178 168 18 147 70 157 29 48 251 155 26 140 138 120 25 133 51 34 23 42 197 103 16 38 17 118 5 10 208 185 100 101 102 103 104 105 106 107 106 158 178 91 13 17 12 56 6 205 4 29 82 168 158 28 70 9 128 
1 221 23 7 13 18 48 55 8 204 3 25 215 25 78 13 93 182 74 15 168 77 95 5 46 7 158 29 77 78 148 26 86 76 179 23 4 206 162 18 191 165 176 100 101 102 103 104 105 106 107 23 7 13 19 3 57 6 204 4 26 48 72 172 15 152 239 104 29 223 121 154 5 173 81 128 23 100 129 169 18 187 188 168 100 101 102 103 104 105 106 107 23 7 13 19 20 55 8 204 2 15 2 4 138 5 144 74 142 29 203 120 156 26 87 200 120 23 129 137 176 18 159 129 145 13 64 103 79 10 181 51 127 100 101 102 103 104 105 106 107 23 7 13 19 37 58 6 204 5 13 37 18 154 10 255 210 67 29 75 37 185 23 233 41 137 18 168 164 148 15 137 159 182 100 101 102 103 104 105 106 107 23 7 13 19 54 57 6 204 4 13 68 78 119 29 75 222 182 23 82 114 148 18 66 90 144 15 26 133 157 10 212 210 135 100 101 102 103 104 105 106 107 23 7 13 20 11 55 7 204 2 29 209 83 130 23 71 105 151 18 226 212 171 16 187 0 110 15 105 170 173 13 30 11 158 5 54 10 155 100 101 102 103 104 105 106 107 23 7 13 20 26 56 7 204 3 29 81 12 75 23 169 64 154 18 81 76 166 15 96 156 166 5 19 194 116 13 175 154 140 10 39 18 134 100 101 102 103 104 105 106 107 23 7 13 20 43 56 7 204 3 29 105 45 127 13 108 205 87 27 191 233 151 23 44 198 144 18 42 150 139 15 125 149 115 10 154 112 153 100 101 102 103 104 105 106 107 23 7 13 21 0 59 5 204 6 23 211 158 150 27 189 12 157 18 158 154 160 15 214 206 186 10 85 254 157 100 101 102 103 104 105 106 107 23 7 13 21 17 57 6 204 4 27 233 184 163 24 84 140 100 23 219 58 148 18 241 96 180 15 76 244 178 10 245 67 167 100 101 102 103 104 105 106 107 23 7 13 21 34 57 6 204 4 27 24 131 156 15 21 127 147 23 180 166 163 18 193 14 177 10 22 104 171 8 240 148 115 100 101 102 103 104 105 106 107 23 42 178 91 16 38 17 118 5 10 208 185 100 101 102 103 104 105 106 107 106 158 6 135 185 156 100 101 102 103 104 105 106 107 0 0 0 1 221 
1 216 23 7 13 21 51 55 7 204 3 32 242 34 137 15 154 248 122 23 43 69 153 27 113 151 156 8 148 240 136 18 242 45 124 10 208 251 172 100 101 102 103 104 105 106 107 23 7 13 22 8 55 8 204 2 23 213 40 143 18 57 119 121 32 41 152 135 27 181 221 159 22 46 254 75 21 60 232 141 10 233 110 175 8 149 167 183 100 101 102 103 104 105 106 107 23 7 13 22 25 55 10 204 2 21 179 40 77 8 30 110 115 32 92 169 175 27 143 61 159 24 156 199 63 23 78 210 129 22 120 228 152 18 68 209 152 15 245 21 5 10 52 242 166 100 101 102 103 104 105 106 107 23 7 13 22 42 55 7 204 2 24 100 70 141 22 42 148 62 32 250 198 152 18 235 245 119 23 130 246 179 10 195 122 173 8 117 118 145 100 101 102 103 104 105 106 107 23 7 13 22 59 57 6 204 4 32 190 33 178 27 12 134 164 22 18 49 171 21 138 65 109 10 227 43 164 8 245 32 120 100 101 102 103 104 105 106 107 23 7 13 23 16 55 8 204 2 23 35 171 88 24 182 163 72 21 182 160 183 32 183 200 168 27 188 134 113 22 104 43 163 10 62 49 159 8 42 51 117 100 101 102 103 104 105 106 107 23 7 13 23 33 55 8 204 2 23 112 217 90 32 114 31 175 27 180 30 142 22 216 19 155 21 123 229 145 10 58 24 169 8 59 41 162 2 190 1 150 100 101 102 103 104 105 106 107 23 7 13 23 50 55 7 204 2 32 226 123 181 22 138 253 147 21 24 215 154 8 150 248 166 10 170 32 169 2 41 32 139 1 221 4 105 100 101 102 103 104 105 106 107 23 7 14 0 7 55 7 204 2 28 104 80 92 32 66 116 170 22 238 225 136 21 41 224 136 10 197 115 158 2 192 86 140 1 21 9 142 100 101 102 103 104 105 106 107 23 7 14 0 24 57 7 204 4 1 147 84 67 10 78 188 156 32 66 150 160 31 249 135 116 23 173 246 96 21 201 217 135 2 194 227 151 100 101 102 103 104 105 106 107 103 104 178 91 12 134 164 22 18 49 171 21 138 65 109 10 227 43 164 8 245 32 120 100 101 102 103 104 105 106 107 23 7 13 23 16 55 8 204 2 23 35 171 88 
1 233 23 7 14 0 41 55 8 204 3 10 232 105 150 22 49 41 133 32 103 46 180 28 197 228 119 31 230 214 54 21 224 197 157 2 75 237 145 1 170 210 151 100 101 102 103 104 105 106 107 23 7 14 0 58 55 8 204 2 17 156 45 40 32 13 23 175 31 23 160 150 22 68 251 129 21 24 105 155 3 49 86 136 2 39 206 146 1 76 72 139 100 101 102 103 104 105 106 107 23 7 14 1 15 55 9 204 2 22 165 212 145 32 151 0 189 28 110 126 132 17 21 95 80 12 109 132 80 21 28 234 149 3 186 61 100 2 52 15 152 1 144 236 148 100 101 102 103 104 105 106 107 23 7 14 1 32 55 9 204 2 17 113 58 72 31 176 137 171 32 156 138 163 28 187 6 162 22 255 139 161 21 177 45 151 3 15 26 128 2 89 61 143 1 145 2 143 100 101 102 103 104 105 106 107 23 7 14 1 50 14 0 204 20 100 101 102 103 104 105 106 107 23 7 14 2 7 10 5 204 16 31 124 19 144 28 183 36 104 21 110 89 170 2 51 156 181 4 233 185 92 100 101 102 103 104 105 106 107 23 7 14 2 23 57 7 204 2 31 242 204 143 22 135 254 158 21 247 49 165 4 114 188 115 3 26 239 148 2 110 92 175 1 79 249 168 100 101 102 103 104 105 106 107 23 7 14 2 40 58 7 204 3 22 249 222 135 31 74 38 139 21 33 105 163 4 21 241 155 3 158 113 153 2 253 233 171 1 77 34 180 100 101 102 103 104 105 106 107 23 7 14 2 57 57 8 204 2 21 134 248 107 31 234 129 124 22 216 246 108 9 170 195 125 4 126 13 158 3 81 111 148 2 117 253 140 1 24 191 149 100 101 102 103 104 105 106 107 23 7 14 3 14 57 7 204 2 26 215 106 101 22 233 45 84 9 44 100 120 4 165 214 173 3 96 238 164 2 56 195 88 1 3 214 122 100 101 102 103 104 105 106 107 23 7 14 3 31 58 7 204 3 26 110 230 104 1 135 217 129 31 3 239 129 28 86 157 93 9 189 86 132 4 202 189 159 3 35 253 145 100 101 102 103 104 105 106 107 100 101 178 91 104 105 106 107 106 158 6 135 185 156 100 101 102 103 104 105 106 107 0 0 0 1 233 
1 188 23 7 14 3 49 1 5 204 7 31 150 129 142 9 45 115 136 4 186 160 137 3 105 140 167 1 185 74 159 100 101 102 103 104 105 106 107 23 7 14 4 5 58 7 204 3 31 123 228 140 1 150 52 115 9 98 75 130 6 180 113 106 7 235 48 189 4 84 38 139 3 227 124 182 100 101 102 103 104 105 106 107 23 7 14 4 22 59 6 204 4 31 178 92 156 16 199 76 139 9 255 188 181 6 170 138 147 4 50 240 159 3 1 198 130 100 101 102 103 104 105 106 107 23 7 14 4 39 57 9 203 2 11 176 197 132 26 207 149 156 16 153 10 134 31 144 128 130 7 23 252 132 9 93 69 143 6 136 127 148 4 117 207 113 3 45 4 116 100 101 102 103 104 105 106 107 23 7 14 4 56 57 7 204 2 16 92 106 150 11 1 123 93 9 156 201 163 7 8 177 148 6 251 32 161 4 64 211 151 3 82 192 114 100 101 102 103 104 105 106 107 23 7 14 5 13 58 7 204 2 26 93 14 75 16 210 253 136 11 81 246 103 9 113 227 152 7 223 240 139 6 16 10 105 4 34 50 142 100 101 102 103 104 105 106 107 23 7 14 5 30 59 7 203 3 30 211 222 118 16 237 216 167 11 201 4 133 7 140 225 181 9 17 224 160 6 48 59 131 4 4 71 128 100 101 102 103 104 105 106 107 23 7 14 5 47 58 7 204 2 16 82 23 132 30 41 176 110 20 150 166 159 11 201 109 152 9 86 10 163 7 223 29 145 6 82 248 80 100 101 102 103 104 105 106 107 23 7 14 6 4 58 8 204 2 20 134 236 56 16 127 147 115 9 27 134 160 3 33 136 97 30 5 237 77 27 20 86 81 4 131 230 148 7 111 229 118 100 101 102 103 104 105 106 107 23 7 14 6 21 13 5 204 6 8 148 203 97 7 236 252 123 9 180 109 174 4 105 7 164 3 74 186 138 100 101 102 103 104 105 106 107 23 7 178 91 7 204 2 16 92 106 150 11 1 123 93 9 156 201 163 7 8 177 148 6 251 32 161 4 64 211 151 3 82 192 114 100 101 102 103 104 105 106 107 23 7 14 5 13 58 7 204 2 26 93 14 75 16 210 253 136 11 81 246 103 9 113 227 152 7 223 240 139 
