*************************************************************************************
PathTrack Archival Tracking System Raw Data File for Base Station 50705 (NanoFix UHF Format)
Created 27.07.22 12:34 PM		**295,322**		 (F/W Ver. 230620-UHBnF-915D)
DO NOT MODIFY THIS HEADER
*************************************************************************************
1 251 22 7 7 18 5 3 0 201 20 100 101 102 103 104 105 106 107 22 7 7 18 10 3 0 201 20 100 101 102 103 104 105 106 107 22 7 7 18 15 3 0 201 20 100 101 102 103 104 105 106 107 22 7 7 18 20 3 0 201 20 100 101 102 103 104 105 106 107 22 7 7 18 25 3 0 201 20 100 101 102 103 104 105 106 107 22 7 7 18 30 3 0 201 20 100 101 102 103 104 105 106 107 22 7 7 18 35 3 0 201 20 100 101 102 103 104 105 106 107 22 7 7 18 40 3 0 201 20 100 101 102 103 104 105 106 107 22 7 7 18 45 3 0 201 20 100 101 102 103 104 105 106 107 22 7 7 18 50 2 0 201 20 100 101 102 103 104 105 106 107 22 7 7 18 55 1 0 201 20 100 101 102 103 104 105 106 107 22 7 7 19 0 0 0 201 20 100 101 102 103 104 105 106 107 22 7 7 19 4 59 0 201 20 100 101 102 103 104 105 106 107 22 7 7 19 9 58 0 200 20 100 101 102 103 104 105 106 107 22 7 7 19 14 57 1 200 20 2 182 206 17 100 101 102 103 104 105 106 107 22 7 7 19 19 56 0 200 20 100 101 102 103 104 105 106 107 22 7 7 19 24 55 0 200 20 100 101 102 103 104 105 106 107 22 7 7 19 29 54 0 200 20 100 101 102 103 104 105 106 107 22 7 7 19 34 53 0 200 20 100 101 102 103 104 105 106 107 22 7 7 19 39 52 0 200 20 100 101 102 103 104 105 106 107 22 7 7 19 44 51 0 200 20 100 101 102 103 104 105 106 107 22 7 7 19 49 50 0 200 20 100 101 102 103 104 105 106 107 22 7 7 19 54 49 0 200 20 100 101 102 103 104 105 106 107 22 7 7 19 59 48 1 200 20 5 205 219 1 100 101 102 103 104 105 106 107 22 7 7 20 4 47 0 200 20 100 101 102 103 104 105 106 107 22 7 7 20 9 46 0 200 20 100 101 102 103 104 105 106 107 22 7 7 20 14 45 1 200 20 2 146 76 7 100 101 102 103 104 105 106 107 22 7 7 20 19 44 0 200 20 100 101 102 103 104 105 106 107 22 7 7 20 24 43 0 200 20 100 101 102 103 104 105 106 107 255 255 173 134 200 20 2 182 206 
1 239 22 7 7 20 29 42 0 200 20 100 101 102 103 104 105 106 107 22 7 7 20 34 42 1 200 20 5 15 74 42 100 101 102 103 104 105 106 107 22 7 7 20 39 42 3 200 20 29 35 30 106 23 75 210 147 18 250 124 166 100 101 102 103 104 105 106 107 22 7 7 20 44 42 1 200 20 23 14 31 109 100 101 102 103 104 105 106 107 22 7 7 20 49 37 5 200 15 29 51 102 84 5 122 159 84 15 28 172 104 13 170 43 126 10 94 130 68 100 101 102 103 104 105 106 107 22 7 7 20 54 24 8 199 2 16 42 126 103 26 109 190 88 29 167 40 133 23 113 213 111 18 209 131 133 15 195 166 138 13 83 4 115 5 214 121 118 100 101 102 103 104 105 106 107 22 7 7 20 59 28 5 199 6 29 105 169 174 26 147 65 63 23 39 118 152 18 45 249 162 10 53 67 132 100 101 102 103 104 105 106 107 22 7 7 21 4 24 7 199 2 10 15 175 148 29 155 29 151 26 61 224 167 23 134 188 161 18 20 214 167 15 203 203 166 16 58 220 168 100 101 102 103 104 105 106 107 22 7 7 21 9 24 9 200 2 26 69 103 145 23 42 200 181 16 133 227 143 29 36 74 139 13 141 197 130 18 68 81 166 10 12 230 166 15 138 16 147 5 172 67 118 100 101 102 103 104 105 106 107 22 7 7 21 14 24 7 200 2 29 108 184 148 27 167 97 133 26 22 118 113 23 154 28 142 18 53 39 155 16 181 110 156 15 42 58 142 100 101 102 103 104 105 106 107 22 7 7 21 19 26 6 199 4 18 245 106 139 15 188 49 140 29 135 121 137 23 217 103 107 13 36 137 128 10 19 202 97 100 101 102 103 104 105 106 107 22 7 7 21 25 40 7 199 2 23 151 164 144 18 243 165 156 16 115 82 111 27 241 69 122 15 56 57 123 13 88 104 129 10 87 79 131 100 101 102 103 104 105 106 107 22 7 7 21 30 43 9 199 2 13 66 194 138 29 191 184 124 27 224 171 29 26 207 8 164 23 201 52 173 18 138 117 173 16 179 59 112 15 241 33 161 10 103 36 190 100 101 102 103 104 105 106 107 43 0 173 134 100 101 102 103 104 105 106 107 255 255 255 255 255 0 0 1 239 
1 222 22 7 7 21 37 52 5 199 12 16 245 187 123 18 172 122 135 29 220 43 84 15 183 46 137 10 170 168 152 100 101 102 103 104 105 106 107 22 7 7 21 44 43 8 199 2 15 227 74 150 5 99 42 111 27 114 134 151 23 245 92 165 18 204 131 150 16 90 91 92 13 30 157 149 10 44 17 144 100 101 102 103 104 105 106 107 22 7 7 21 51 43 7 199 2 13 71 82 126 16 209 10 109 27 161 151 175 23 150 90 161 18 204 148 150 15 53 101 125 10 85 240 136 100 101 102 103 104 105 106 107 22 7 7 21 58 45 6 200 4 13 39 213 143 15 87 207 155 27 89 224 167 23 209 125 164 18 76 132 150 10 237 122 159 100 101 102 103 104 105 106 107 22 7 7 22 5 59 0 199 20 100 101 102 103 104 105 106 107 22 7 7 22 12 42 7 199 2 16 42 24 46 27 18 214 156 23 129 110 168 18 21 123 178 15 88 83 173 13 52 233 62 10 253 65 155 100 101 102 103 104 105 106 107 22 7 7 22 19 44 6 199 4 18 99 136 139 13 95 101 105 27 8 178 166 23 232 137 157 15 48 175 118 10 94 178 165 100 101 102 103 104 105 106 107 22 7 7 22 24 57 5 199 6 23 19 148 141 27 181 59 146 16 158 165 100 10 125 69 145 8 133 78 137 100 101 102 103 104 105 106 107 22 7 7 22 31 55 6 199 4 27 46 242 141 16 191 37 103 23 189 240 154 18 173 78 126 15 75 79 145 10 13 223 171 100 101 102 103 104 105 106 107 22 7 7 22 38 53 7 199 2 16 249 164 91 18 54 35 129 27 25 21 137 32 44 156 141 23 184 134 153 15 12 143 108 10 213 61 173 100 101 102 103 104 105 106 107 22 7 7 22 45 55 6 199 4 32 163 210 144 18 104 8 153 27 230 154 138 23 110 93 158 15 171 33 100 10 65 44 166 100 101 102 103 104 105 106 107 22 7 7 22 52 57 5 199 6 32 220 90 156 27 246 238 149 23 48 0 164 18 140 22 178 10 176 172 167 100 101 102 103 104 105 106 107 112 15 173 134 83 173 13 52 233 62 10 253 65 155 100 101 102 103 104 105 106 107 22 7 7 22 19 44 6 199 4 18 99 136 139 13 95 101 
1 247 22 7 7 22 59 57 5 199 7 18 228 67 163 27 151 81 161 23 65 202 154 15 127 1 96 10 113 166 169 100 101 102 103 104 105 106 107 22 7 7 23 6 54 6 199 4 32 116 130 182 27 132 234 166 23 90 220 161 18 39 54 134 15 156 50 115 10 66 15 180 100 101 102 103 104 105 106 107 22 7 7 23 13 54 6 199 4 18 234 27 130 32 15 134 118 27 66 250 190 23 2 206 147 10 157 128 193 8 176 198 155 100 101 102 103 104 105 106 107 22 7 7 23 20 56 5 199 6 27 90 89 145 32 153 60 168 23 189 62 151 18 174 220 138 10 13 187 178 100 101 102 103 104 105 106 107 22 7 7 23 27 56 5 199 6 18 63 251 144 32 8 233 161 27 161 69 130 23 91 80 146 10 113 239 168 100 101 102 103 104 105 106 107 22 7 7 23 35 6 5 199 17 32 27 6 187 27 10 23 174 21 210 95 108 10 169 200 176 8 116 245 114 100 101 102 103 104 105 106 107 22 7 7 23 41 51 8 199 2 21 172 139 163 10 86 126 173 32 252 101 145 27 241 47 181 24 225 108 26 23 120 69 135 15 135 195 85 8 222 88 172 100 101 102 103 104 105 106 107 22 7 7 23 48 51 7 199 2 32 209 250 177 27 79 89 167 23 82 79 145 22 113 234 146 18 152 147 15 10 42 156 179 8 146 71 128 100 101 102 103 104 105 106 107 22 7 7 23 55 55 5 199 6 27 77 161 119 8 235 189 66 32 17 131 160 23 140 200 137 10 107 8 127 100 101 102 103 104 105 106 107 22 7 8 0 3 7 0 199 20 100 101 102 103 104 105 106 107 22 7 8 0 10 0 6 198 15 32 33 219 167 27 248 177 113 21 239 4 149 10 41 248 146 8 177 110 138 23 232 240 115 100 101 102 103 104 105 106 107 22 7 8 0 16 49 6 198 4 32 36 14 172 27 103 85 144 23 224 182 121 22 177 228 148 8 29 180 124 10 158 247 172 100 101 102 103 104 105 106 107 22 7 8 0 23 49 6 198 4 27 207 240 142 32 241 82 168 23 160 73 127 10 223 170 174 22 14 233 135 8 148 9 181 100 101 102 103 104 105 106 107 104 105 173 134 255 255 255 255 255 0 0 1 247 
1 248 22 7 8 0 30 58 7 199 14 22 81 232 119 23 90 223 131 21 150 112 141 8 85 230 157 27 95 49 139 32 217 14 171 10 41 60 183 100 101 102 103 104 105 106 107 22 7 8 0 37 47 8 199 3 32 240 215 183 27 120 239 136 23 137 36 127 24 122 173 117 22 195 83 160 21 136 187 119 10 48 232 168 8 30 187 142 100 101 102 103 104 105 106 107 22 7 8 0 45 2 5 198 20 32 166 73 5 32 194 106 5 21 231 214 2 10 226 176 2 8 204 160 0 100 101 102 103 104 105 106 107 22 7 8 0 51 55 5 198 14 22 241 19 95 21 106 163 135 10 212 184 142 8 249 17 116 32 249 157 132 100 101 102 103 104 105 106 107 22 7 8 0 59 0 0 198 20 100 101 102 103 104 105 106 107 22 7 8 1 5 59 0 198 20 100 101 102 103 104 105 106 107 22 7 8 1 12 44 6 198 4 1 176 211 139 32 36 50 185 27 64 57 99 22 221 43 154 21 171 91 154 10 109 116 175 100 101 102 103 104 105 106 107 22 7 8 1 19 44 6 198 4 27 200 204 125 21 209 166 130 32 138 51 188 22 12 23 163 10 140 141 166 8 108 164 151 100 101 102 103 104 105 106 107 22 7 8 1 26 47 5 198 9 3 210 166 48 1 12 218 159 32 226 70 162 31 199 240 20 10 110 105 120 100 101 102 103 104 105 106 107 22 7 8 1 33 42 7 198 3 31 15 126 124 8 38 88 127 32 112 43 163 22 119 23 147 21 6 251 147 10 56 65 132 1 95 145 112 100 101 102 103 104 105 106 107 22 7 8 1 40 45 5 198 6 22 218 8 117 32 23 96 153 31 240 106 111 21 70 139 149 1 149 203 94 100 101 102 103 104 105 106 107 22 7 8 1 47 43 6 198 4 31 32 64 133 3 195 16 83 32 44 183 152 22 185 177 121 1 79 11 102 10 234 193 142 100 101 102 103 104 105 106 107 22 7 8 1 54 43 6 198 4 10 235 155 116 22 212 100 129 32 122 28 171 21 250 99 144 3 115 251 29 1 65 99 122 100 101 102 103 104 105 106 107 22 7 8 2 1 57 0 198 20 100 101 102 103 104 105 106 107 105 106 173 134 107 22 7 8 1 19 44 6 
1 225 22 7 8 2 8 55 0 198 20 100 101 102 103 104 105 106 107 22 7 8 2 15 42 5 198 6 32 233 84 195 31 9 250 168 22 10 206 145 21 20 202 144 1 144 203 165 100 101 102 103 104 105 106 107 22 7 8 2 22 47 6 198 12 22 247 129 129 21 27 243 129 3 109 69 104 1 202 2 154 32 204 240 143 31 168 76 129 100 101 102 103 104 105 106 107 22 7 8 2 29 41 5 198 6 22 255 147 157 32 161 243 166 31 164 95 174 21 84 99 165 1 110 146 139 100 101 102 103 104 105 106 107 22 7 8 2 36 53 0 197 20 100 101 102 103 104 105 106 107 22 7 8 2 43 51 0 197 20 100 101 102 103 104 105 106 107 22 7 8 2 50 34 7 197 3 31 246 57 49 21 68 190 126 19 28 199 115 17 218 28 144 12 62 215 108 3 50 164 131 1 137 146 138 100 101 102 103 104 105 106 107 22 7 8 2 57 45 6 197 15 25 121 67 75 21 144 185 129 1 222 32 154 32 110 21 163 4 1 1 46 3 235 176 140 100 101 102 103 104 105 106 107 22 7 8 3 4 48 2 197 20 31 94 40 150 21 182 64 128 100 101 102 103 104 105 106 107 22 7 8 3 11 39 5 197 12 32 102 111 124 22 210 106 156 4 94 17 78 3 222 5 127 1 213 125 147 100 101 102 103 104 105 106 107 22 7 8 3 18 45 0 196 20 100 101 102 103 104 105 106 107 22 7 8 3 25 35 6 197 11 1 180 113 62 4 195 123 86 31 124 85 129 26 29 192 63 32 117 216 133 22 194 82 121 100 101 102 103 104 105 106 107 22 7 8 3 32 28 6 197 4 4 156 250 2 32 105 138 5 31 26 36 3 22 212 225 7 21 163 209 5 3 214 57 0 100 101 102 103 104 105 106 107 22 7 8 3 39 28 6 197 4 4 183 216 133 31 136 213 148 22 94 17 157 21 91 165 140 3 208 231 149 1 164 218 153 100 101 102 103 104 105 106 107 22 7 8 3 46 42 2 197 20 31 124 118 152 22 23 244 149 100 101 102 103 104 105 106 107 102 103 173 134 106 107 22 7 8 2 1 57 0 198 20 100 101 102 103 104 105 106 107 105 106 107 255 255 255 255 255 0 0 1 225 
1 238 22 7 8 3 53 25 7 197 4 32 11 161 65 21 222 198 143 4 251 186 81 31 171 207 158 22 91 220 118 3 83 69 142 1 69 165 131 100 101 102 103 104 105 106 107 22 7 8 4 0 28 5 197 8 4 129 229 124 3 73 3 163 1 248 74 120 31 205 177 168 22 73 197 139 100 101 102 103 104 105 106 107 22 7 8 4 7 38 1 197 20 32 64 119 61 100 101 102 103 104 105 106 107 22 7 8 4 14 25 5 197 6 26 84 0 84 4 52 96 60 1 73 5 79 31 158 201 112 3 117 109 96 100 101 102 103 104 105 106 107 22 7 8 4 21 22 7 197 3 21 79 91 49 31 105 8 130 22 175 110 90 9 153 121 55 4 130 232 125 3 216 14 156 1 17 195 92 100 101 102 103 104 105 106 107 22 7 8 4 28 21 8 197 2 21 211 48 40 26 154 102 79 22 8 24 121 9 201 21 105 6 50 60 91 4 251 10 161 3 163 89 164 1 12 77 156 100 101 102 103 104 105 106 107 22 7 8 4 35 23 6 197 4 1 178 61 83 9 99 82 75 31 174 29 148 6 35 246 70 4 14 118 150 3 80 183 164 100 101 102 103 104 105 106 107 22 7 8 4 42 23 6 197 4 9 170 190 151 1 14 245 134 31 181 32 140 26 98 167 112 4 248 38 164 3 17 185 167 100 101 102 103 104 105 106 107 22 7 8 4 49 23 6 197 4 1 244 168 34 31 130 40 127 6 229 54 100 9 111 144 134 4 138 121 158 3 189 12 172 100 101 102 103 104 105 106 107 22 7 8 4 56 22 7 197 3 26 218 238 119 9 223 237 170 31 52 126 136 16 212 129 65 4 242 208 165 3 127 228 168 1 129 97 109 100 101 102 103 104 105 106 107 22 7 8 5 3 22 7 197 3 31 191 110 158 26 157 242 100 16 177 94 42 9 246 183 116 6 157 248 120 4 43 129 147 3 82 79 154 100 101 102 103 104 105 106 107 22 7 8 5 10 22 7 197 3 26 67 16 120 16 35 234 82 31 234 99 83 9 137 233 149 6 99 236 148 4 9 84 151 3 7 30 155 100 101 102 103 104 105 106 107 198 20 173 134 106 107 22 7 8 4 35 23 6 197 4 1 178 61 83 9 99 82 
1 245 22 7 8 5 17 23 6 197 5 1 47 248 6 26 246 16 135 9 191 81 161 6 54 72 140 4 179 79 150 3 197 25 167 100 101 102 103 104 105 106 107 22 7 8 5 24 24 5 197 6 26 174 105 132 9 142 28 146 6 10 88 81 4 29 84 147 3 121 68 169 100 101 102 103 104 105 106 107 22 7 8 5 31 21 7 197 3 31 134 8 78 16 53 43 116 26 116 56 120 9 9 1 162 6 230 86 140 4 79 59 150 3 24 119 170 100 101 102 103 104 105 106 107 22 7 8 5 38 20 7 197 2 31 241 12 62 26 243 212 120 16 152 182 111 9 206 199 157 6 117 180 125 4 243 88 157 3 90 217 159 100 101 102 103 104 105 106 107 22 7 8 5 45 20 9 197 2 11 109 25 91 26 63 147 139 16 160 25 140 2 100 12 100 9 245 81 170 7 108 167 115 6 200 127 151 4 27 179 159 3 72 255 166 100 101 102 103 104 105 106 107 22 7 8 5 52 20 10 197 2 11 38 224 109 31 5 0 62 26 177 123 129 9 221 204 155 16 179 20 133 7 109 40 90 6 55 90 134 4 36 202 140 3 52 103 145 2 250 228 94 100 101 102 103 104 105 106 107 22 7 8 5 59 20 7 197 2 16 200 74 128 11 209 224 72 7 0 34 139 9 121 87 150 6 172 149 126 4 253 85 154 3 3 199 174 100 101 102 103 104 105 106 107 22 7 8 6 6 20 7 197 2 16 66 16 142 6 126 201 145 11 206 77 126 9 38 196 163 7 131 87 141 4 0 248 148 3 10 35 149 100 101 102 103 104 105 106 107 22 7 8 6 13 22 6 197 4 26 152 178 118 16 67 243 146 11 60 109 123 9 4 30 174 4 80 119 155 3 102 197 130 100 101 102 103 104 105 106 107 22 7 8 6 20 20 7 197 2 16 197 22 146 26 110 254 156 9 11 237 165 7 170 133 170 6 102 175 112 4 210 141 166 3 225 20 155 100 101 102 103 104 105 106 107 22 7 8 6 27 20 7 197 2 26 112 251 92 16 135 141 133 9 251 42 141 7 2 184 137 6 29 58 80 4 80 246 140 3 79 111 143 100 101 102 103 104 105 106 107 105 106 173 134 106 107 255 255 255 255 255 0 0 1 245 
1 217 22 7 8 6 34 20 8 197 3 16 190 205 129 11 90 251 99 9 8 61 160 7 80 183 160 6 15 161 129 4 248 196 138 3 206 0 147 2 198 90 88 100 101 102 103 104 105 106 107 22 7 8 6 41 19 9 197 2 20 5 31 24 11 109 227 123 26 191 147 90 16 214 132 153 9 163 34 173 7 4 87 163 6 155 255 125 4 50 213 149 2 34 158 121 100 101 102 103 104 105 106 107 22 7 8 6 48 23 6 197 6 2 158 51 102 9 61 99 160 16 70 14 135 7 129 165 154 4 125 90 132 3 153 65 104 100 101 102 103 104 105 106 107 22 7 8 6 55 19 7 197 2 16 85 70 146 11 130 131 123 9 59 135 168 7 67 182 167 6 25 15 78 4 19 108 145 2 128 14 121 100 101 102 103 104 105 106 107 22 7 8 7 2 21 6 197 4 11 194 79 109 3 123 214 91 16 252 93 156 9 130 225 175 7 18 21 163 4 253 52 140 100 101 102 103 104 105 106 107 22 7 8 7 9 22 6 197 5 2 3 89 63 26 0 41 131 16 226 234 160 9 208 38 175 7 181 33 159 4 222 208 145 100 101 102 103 104 105 106 107 22 7 8 7 16 20 7 197 3 30 143 144 139 16 116 53 153 20 105 204 126 11 7 189 129 9 156 162 172 7 169 52 168 4 39 141 139 100 101 102 103 104 105 106 107 22 7 8 7 23 21 6 197 4 26 76 123 108 16 100 72 123 20 60 176 135 9 152 109 162 7 142 128 154 4 146 251 141 100 101 102 103 104 105 106 107 22 7 8 7 30 23 5 197 6 27 160 255 89 16 222 221 122 9 253 211 173 7 162 12 153 4 80 242 149 100 101 102 103 104 105 106 107 22 7 8 7 37 23 5 197 6 30 127 53 125 16 185 58 139 9 180 135 170 7 210 127 153 4 60 234 134 100 101 102 103 104 105 106 107 22 7 8 7 44 21 6 197 4 30 69 155 129 7 53 58 136 27 214 53 101 16 253 9 130 9 209 106 173 4 103 127 149 100 101 102 103 104 105 106 107 9 251 173 134 225 175 7 18 21 163 4 253 52 140 100 101 102 103 104 105 106 107 22 7 8 7 9 22 6 197 5 2 3 89 63 26 0 41 131 16 226 234 160 
1 225 22 7 8 7 51 19 7 197 3 20 178 215 137 16 248 79 114 8 8 124 54 30 115 60 141 9 168 81 169 7 24 185 167 4 37 144 125 100 101 102 103 104 105 106 107 22 7 8 7 58 20 6 197 4 27 219 201 122 20 133 176 137 30 78 43 170 9 140 43 174 7 198 191 158 4 204 244 125 100 101 102 103 104 105 106 107 22 7 8 8 5 18 7 197 2 27 74 178 81 30 57 62 150 20 198 164 144 16 46 254 100 9 191 237 170 7 150 109 165 4 143 63 117 100 101 102 103 104 105 106 107 22 7 8 8 12 20 6 197 4 16 44 203 103 7 3 172 167 30 165 113 164 20 246 145 154 9 212 194 169 4 9 111 104 100 101 102 103 104 105 106 107 22 7 8 8 19 19 7 197 3 27 242 225 103 30 166 174 166 20 26 46 161 16 198 31 141 9 181 188 156 7 20 38 164 5 249 216 106 100 101 102 103 104 105 106 107 22 7 8 8 26 19 7 197 3 27 200 51 157 14 96 204 57 8 167 128 149 30 193 224 136 9 248 70 175 7 82 181 145 4 76 205 140 100 101 102 103 104 105 106 107 22 7 8 8 33 19 7 197 3 30 156 146 106 27 200 226 131 14 62 129 120 9 54 237 171 8 38 148 151 7 97 96 150 4 71 139 138 100 101 102 103 104 105 106 107 22 7 8 8 40 22 5 197 6 20 75 51 152 14 147 162 129 30 14 182 175 9 85 176 161 7 28 213 158 100 101 102 103 104 105 106 107 22 7 8 8 47 20 6 197 4 20 112 92 144 14 241 206 88 30 150 116 161 9 156 18 149 7 241 112 155 5 166 8 128 100 101 102 103 104 105 106 107 22 7 8 8 54 19 7 197 3 27 223 95 135 20 135 239 140 30 186 23 167 14 216 21 131 9 172 51 165 8 139 85 124 7 112 11 157 100 101 102 103 104 105 106 107 22 7 8 9 1 18 8 197 2 20 122 84 108 14 63 100 82 9 107 81 129 30 108 199 137 27 91 17 143 16 239 70 51 8 223 9 150 7 136 47 154 100 101 102 103 104 105 106 107 6 29 173 134 4 80 246 140 3 79 111 143 100 101 102 103 104 105 106 107 105 106 107 105 106 107 255 255 255 255 255 0 0 1 225 
